
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	10401073          	csrw	sie,zero
    52004a22:	9fb9                	addw	a5,a5,a4
    52004a24:	fef42423          	sw	a5,-24(s0)
    52004a28:	fc442783          	lw	a5,-60(s0)
    52004a2c:	00c7d79b          	srliw	a5,a5,0xc
    52004a30:	0007871b          	sext.w	a4,a5
    52004a34:	fc843783          	ld	a5,-56(s0)
    52004a38:	4bfc                	lw	a5,84(a5)
    52004a3a:	02f707bb          	mulw	a5,a4,a5
    52004a3e:	2781                	sext.w	a5,a5
    52004a40:	fec42703          	lw	a4,-20(s0)
    52004a44:	9fb9                	addw	a5,a5,a4
    52004a46:	0007871b          	sext.w	a4,a5
    52004a4a:	fe842783          	lw	a5,-24(s0)
    52004a4e:	2781                	sext.w	a5,a5
    52004a50:	00f76463          	bltu	a4,a5,52004a58 <do_end_block_check+0x166>
    52004a54:	4785                	li	a5,1
    52004a56:	a031                	j	52004a62 <do_end_block_check+0x170>
    52004a58:	fc843503          	ld	a0,-56(s0)
    52004a5c:	e03ff0ef          	jal	ra,5200485e <merge_new_observations>
    52004a60:	4781                	li	a5,0
    52004a62:	853e                	mv	a0,a5
    52004a64:	70e2                	ld	ra,56(sp)
    52004a66:	7442                	ld	s0,48(sp)
    52004a68:	6121                	addi	sp,sp,64
    52004a6a:	8082                	ret

0000000052004a6c <deflate_begin_sequences>:
    52004a6c:	1101                	addi	sp,sp,-32
    52004a6e:	ec06                	sd	ra,24(sp)
    52004a70:	e822                	sd	s0,16(sp)
    52004a72:	1000                	addi	s0,sp,32
    52004a74:	fea43423          	sd	a0,-24(s0)
    52004a78:	feb43023          	sd	a1,-32(s0)
    52004a7c:	fe843503          	ld	a0,-24(s0)
    52004a80:	b26fe0ef          	jal	ra,52002da6 <deflate_reset_symbol_frequencies>
    52004a84:	fe043783          	ld	a5,-32(s0)
    52004a88:	0007a023          	sw	zero,0(a5) # 2000 <TEXT_START-0x51ffe000>
    52004a8c:	0001                	nop
    52004a8e:	60e2                	ld	ra,24(sp)
    52004a90:	6442                	ld	s0,16(sp)
    52004a92:	6105                	addi	sp,sp,32
    52004a94:	8082                	ret

0000000052004a96 <choose_min_match_len>:
    52004a96:	7179                	addi	sp,sp,-48
    52004a98:	f422                	sd	s0,40(sp)
    52004a9a:	1800                	addi	s0,sp,48
    52004a9c:	87aa                	mv	a5,a0
    52004a9e:	872e                	mv	a4,a1
    52004aa0:	fcf42e23          	sw	a5,-36(s0)
    52004aa4:	87ba                	mv	a5,a4
    52004aa6:	fcf42c23          	sw	a5,-40(s0)
    52004aaa:	fdc42783          	lw	a5,-36(s0)
    52004aae:	0007871b          	sext.w	a4,a5
    52004ab2:	04f00793          	li	a5,79
    52004ab6:	00e7f463          	bgeu	a5,a4,52004abe <choose_min_match_len+0x28>
    52004aba:	478d                	li	a5,3
    52004abc:	a059                	j	52004b42 <choose_min_match_len+0xac>
    52004abe:	0000d717          	auipc	a4,0xd
    52004ac2:	dd270713          	addi	a4,a4,-558 # 52011890 <min_lens.1979>
    52004ac6:	fdc46783          	lwu	a5,-36(s0)
    52004aca:	97ba                	add	a5,a5,a4
    52004acc:	0007c783          	lbu	a5,0(a5)
    52004ad0:	fef42623          	sw	a5,-20(s0)
    52004ad4:	fd842783          	lw	a5,-40(s0)
    52004ad8:	0007871b          	sext.w	a4,a5
    52004adc:	47bd                	li	a5,15
    52004ade:	06e7e063          	bltu	a5,a4,52004b3e <choose_min_match_len+0xa8>
    52004ae2:	fd842783          	lw	a5,-40(s0)
    52004ae6:	0007871b          	sext.w	a4,a5
    52004aea:	4791                	li	a5,4
    52004aec:	00e7ed63          	bltu	a5,a4,52004b06 <choose_min_match_len+0x70>
    52004af0:	fec42783          	lw	a5,-20(s0)
    52004af4:	0007869b          	sext.w	a3,a5
    52004af8:	4711                	li	a4,4
    52004afa:	00d77363          	bgeu	a4,a3,52004b00 <choose_min_match_len+0x6a>
    52004afe:	4791                	li	a5,4
    52004b00:	fef42623          	sw	a5,-20(s0)
    52004b04:	a82d                	j	52004b3e <choose_min_match_len+0xa8>
    52004b06:	fd842783          	lw	a5,-40(s0)
    52004b0a:	0007871b          	sext.w	a4,a5
    52004b0e:	47a5                	li	a5,9
    52004b10:	00e7ed63          	bltu	a5,a4,52004b2a <choose_min_match_len+0x94>
    52004b14:	fec42783          	lw	a5,-20(s0)
    52004b18:	0007869b          	sext.w	a3,a5
    52004b1c:	4715                	li	a4,5
    52004b1e:	00d77363          	bgeu	a4,a3,52004b24 <choose_min_match_len+0x8e>
    52004b22:	4795                	li	a5,5
    52004b24:	fef42623          	sw	a5,-20(s0)
    52004b28:	a819                	j	52004b3e <choose_min_match_len+0xa8>
    52004b2a:	fec42783          	lw	a5,-20(s0)
    52004b2e:	0007869b          	sext.w	a3,a5
    52004b32:	471d                	li	a4,7
    52004b34:	00d77363          	bgeu	a4,a3,52004b3a <choose_min_match_len+0xa4>
    52004b38:	479d                	li	a5,7
    52004b3a:	fef42623          	sw	a5,-20(s0)
    52004b3e:	fec42783          	lw	a5,-20(s0)
    52004b42:	853e                	mv	a0,a5
    52004b44:	7422                	ld	s0,40(sp)
    52004b46:	6145                	addi	sp,sp,48
    52004b48:	8082                	ret

0000000052004b4a <calculate_min_match_len>:
    52004b4a:	7129                	addi	sp,sp,-320
    52004b4c:	fe06                	sd	ra,312(sp)
    52004b4e:	fa22                	sd	s0,304(sp)
    52004b50:	0280                	addi	s0,sp,320
    52004b52:	eca43c23          	sd	a0,-296(s0)
    52004b56:	ecb43823          	sd	a1,-304(s0)
    52004b5a:	87b2                	mv	a5,a2
    52004b5c:	ecf42623          	sw	a5,-308(s0)
    52004b60:	ee043023          	sd	zero,-288(s0)
    52004b64:	ee840793          	addi	a5,s0,-280
    52004b68:	0f800713          	li	a4,248
    52004b6c:	863a                	mv	a2,a4
    52004b6e:	4581                	li	a1,0
    52004b70:	853e                	mv	a0,a5
    52004b72:	3e70b0ef          	jal	ra,52010758 <memset>
    52004b76:	fe042623          	sw	zero,-20(s0)
    52004b7a:	ed043783          	ld	a5,-304(s0)
    52004b7e:	6705                	lui	a4,0x1
    52004b80:	00f77363          	bgeu	a4,a5,52004b86 <calculate_min_match_len+0x3c>
    52004b84:	6785                	lui	a5,0x1
    52004b86:	ecf43823          	sd	a5,-304(s0)
    52004b8a:	fe043023          	sd	zero,-32(s0)
    52004b8e:	a025                	j	52004bb6 <calculate_min_match_len+0x6c>
    52004b90:	ed843703          	ld	a4,-296(s0)
    52004b94:	fe043783          	ld	a5,-32(s0)
    52004b98:	97ba                	add	a5,a5,a4
    52004b9a:	0007c783          	lbu	a5,0(a5) # 1000 <TEXT_START-0x51fff000>
    52004b9e:	2781                	sext.w	a5,a5
    52004ba0:	ff040713          	addi	a4,s0,-16
    52004ba4:	97ba                	add	a5,a5,a4
    52004ba6:	4705                	li	a4,1
    52004ba8:	eee78823          	sb	a4,-272(a5)
    52004bac:	fe043783          	ld	a5,-32(s0)
    52004bb0:	0785                	addi	a5,a5,1
    52004bb2:	fef43023          	sd	a5,-32(s0)
    52004bb6:	fe043703          	ld	a4,-32(s0)
    52004bba:	ed043783          	ld	a5,-304(s0)
    52004bbe:	fcf769e3          	bltu	a4,a5,52004b90 <calculate_min_match_len+0x46>
    52004bc2:	fe043023          	sd	zero,-32(s0)
    52004bc6:	a01d                	j	52004bec <calculate_min_match_len+0xa2>
    52004bc8:	fe043783          	ld	a5,-32(s0)
    52004bcc:	ff040713          	addi	a4,s0,-16
    52004bd0:	97ba                	add	a5,a5,a4
    52004bd2:	ef07c783          	lbu	a5,-272(a5)
    52004bd6:	2781                	sext.w	a5,a5
    52004bd8:	fec42703          	lw	a4,-20(s0)
    52004bdc:	9fb9                	addw	a5,a5,a4
    52004bde:	fef42623          	sw	a5,-20(s0)
    52004be2:	fe043783          	ld	a5,-32(s0)
    52004be6:	0785                	addi	a5,a5,1
    52004be8:	fef43023          	sd	a5,-32(s0)
    52004bec:	fe043703          	ld	a4,-32(s0)
    52004bf0:	0ff00793          	li	a5,255
    52004bf4:	fce7fae3          	bgeu	a5,a4,52004bc8 <calculate_min_match_len+0x7e>
    52004bf8:	ecc42703          	lw	a4,-308(s0)
    52004bfc:	fec42783          	lw	a5,-20(s0)
    52004c00:	85ba                	mv	a1,a4
    52004c02:	853e                	mv	a0,a5
    52004c04:	e93ff0ef          	jal	ra,52004a96 <choose_min_match_len>
    52004c08:	87aa                	mv	a5,a0
    52004c0a:	2781                	sext.w	a5,a5
    52004c0c:	853e                	mv	a0,a5
    52004c0e:	70f2                	ld	ra,312(sp)
    52004c10:	7452                	ld	s0,304(sp)
    52004c12:	6131                	addi	sp,sp,320
    52004c14:	8082                	ret

0000000052004c16 <recalculate_min_match_len>:
    52004c16:	7179                	addi	sp,sp,-48
    52004c18:	f406                	sd	ra,40(sp)
    52004c1a:	f022                	sd	s0,32(sp)
    52004c1c:	1800                	addi	s0,sp,48
    52004c1e:	fca43c23          	sd	a0,-40(s0)
    52004c22:	87ae                	mv	a5,a1
    52004c24:	fcf42a23          	sw	a5,-44(s0)
    52004c28:	fe042623          	sw	zero,-20(s0)
    52004c2c:	fe042423          	sw	zero,-24(s0)
    52004c30:	fe042223          	sw	zero,-28(s0)
    52004c34:	a015                	j	52004c58 <recalculate_min_match_len+0x42>
    52004c36:	fd843703          	ld	a4,-40(s0)
    52004c3a:	fe442783          	lw	a5,-28(s0)
    52004c3e:	078a                	slli	a5,a5,0x2
    52004c40:	97ba                	add	a5,a5,a4
    52004c42:	439c                	lw	a5,0(a5)
    52004c44:	fec42703          	lw	a4,-20(s0)
    52004c48:	9fb9                	addw	a5,a5,a4
    52004c4a:	fef42623          	sw	a5,-20(s0)
    52004c4e:	fe442783          	lw	a5,-28(s0)
    52004c52:	2785                	addiw	a5,a5,1
    52004c54:	fef42223          	sw	a5,-28(s0)
    52004c58:	fe442783          	lw	a5,-28(s0)
    52004c5c:	0007871b          	sext.w	a4,a5
    52004c60:	0ff00793          	li	a5,255
    52004c64:	fce7d9e3          	bge	a5,a4,52004c36 <recalculate_min_match_len+0x20>
    52004c68:	fec42783          	lw	a5,-20(s0)
    52004c6c:	00a7d79b          	srliw	a5,a5,0xa
    52004c70:	fef42023          	sw	a5,-32(s0)
    52004c74:	fe042223          	sw	zero,-28(s0)
    52004c78:	a03d                	j	52004ca6 <recalculate_min_match_len+0x90>
    52004c7a:	fd843703          	ld	a4,-40(s0)
    52004c7e:	fe442783          	lw	a5,-28(s0)
    52004c82:	078a                	slli	a5,a5,0x2
    52004c84:	97ba                	add	a5,a5,a4
    52004c86:	4398                	lw	a4,0(a5)
    52004c88:	fe042783          	lw	a5,-32(s0)
    52004c8c:	2781                	sext.w	a5,a5
    52004c8e:	00e7f763          	bgeu	a5,a4,52004c9c <recalculate_min_match_len+0x86>
    52004c92:	fe842783          	lw	a5,-24(s0)
    52004c96:	2785                	addiw	a5,a5,1
    52004c98:	fef42423          	sw	a5,-24(s0)
    52004c9c:	fe442783          	lw	a5,-28(s0)
    52004ca0:	2785                	addiw	a5,a5,1
    52004ca2:	fef42223          	sw	a5,-28(s0)
    52004ca6:	fe442783          	lw	a5,-28(s0)
    52004caa:	0007871b          	sext.w	a4,a5
    52004cae:	0ff00793          	li	a5,255
    52004cb2:	fce7d4e3          	bge	a5,a4,52004c7a <recalculate_min_match_len+0x64>
    52004cb6:	fd442703          	lw	a4,-44(s0)
    52004cba:	fe842783          	lw	a5,-24(s0)
    52004cbe:	85ba                	mv	a1,a4
    52004cc0:	853e                	mv	a0,a5
    52004cc2:	dd5ff0ef          	jal	ra,52004a96 <choose_min_match_len>
    52004cc6:	87aa                	mv	a5,a0
    52004cc8:	2781                	sext.w	a5,a5
    52004cca:	853e                	mv	a0,a5
    52004ccc:	70a2                	ld	ra,40(sp)
    52004cce:	7402                	ld	s0,32(sp)
    52004cd0:	6145                	addi	sp,sp,48
    52004cd2:	8082                	ret

0000000052004cd4 <deflate_compress_none>:
    52004cd4:	7175                	addi	sp,sp,-144
    52004cd6:	e506                	sd	ra,136(sp)
    52004cd8:	e122                	sd	s0,128(sp)
    52004cda:	0900                	addi	s0,sp,144
    52004cdc:	f8a43423          	sd	a0,-120(s0)
    52004ce0:	f8b43023          	sd	a1,-128(s0)
    52004ce4:	f6c43c23          	sd	a2,-136(s0)
    52004ce8:	f6d43823          	sd	a3,-144(s0)
    52004cec:	f8843783          	ld	a5,-120(s0)
    52004cf0:	fef43423          	sd	a5,-24(s0)
    52004cf4:	f8843703          	ld	a4,-120(s0)
    52004cf8:	f8043783          	ld	a5,-128(s0)
    52004cfc:	97ba                	add	a5,a5,a4
    52004cfe:	fcf43423          	sd	a5,-56(s0)
    52004d02:	f7843783          	ld	a5,-136(s0)
    52004d06:	fef43023          	sd	a5,-32(s0)
    52004d0a:	f7843703          	ld	a4,-136(s0)
    52004d0e:	f7043783          	ld	a5,-144(s0)
    52004d12:	97ba                	add	a5,a5,a4
    52004d14:	fcf43023          	sd	a5,-64(s0)
    52004d18:	f8043783          	ld	a5,-128(s0)
    52004d1c:	0017b793          	seqz	a5,a5
    52004d20:	0ff7f793          	andi	a5,a5,255
    52004d24:	cbd1                	beqz	a5,52004db8 <deflate_compress_none+0xe4>
    52004d26:	f7043703          	ld	a4,-144(s0)
    52004d2a:	4791                	li	a5,4
    52004d2c:	00e7e463          	bltu	a5,a4,52004d34 <deflate_compress_none+0x60>
    52004d30:	4781                	li	a5,0
    52004d32:	aad1                	j	52004f06 <deflate_compress_none+0x232>
    52004d34:	fe043783          	ld	a5,-32(s0)
    52004d38:	00178713          	addi	a4,a5,1
    52004d3c:	fee43023          	sd	a4,-32(s0)
    52004d40:	4705                	li	a4,1
    52004d42:	00e78023          	sb	a4,0(a5)
    52004d46:	77c1                	lui	a5,0xffff0
    52004d48:	faf42e23          	sw	a5,-68(s0)
    52004d4c:	fe043783          	ld	a5,-32(s0)
    52004d50:	faf43823          	sd	a5,-80(s0)
    52004d54:	fbc42783          	lw	a5,-68(s0)
    52004d58:	0ff7f713          	andi	a4,a5,255
    52004d5c:	fb043783          	ld	a5,-80(s0)
    52004d60:	00e78023          	sb	a4,0(a5) # ffffffffffff0000 <__BSS_END__+0xffffffffadfdb9c8>
    52004d64:	fbc42783          	lw	a5,-68(s0)
    52004d68:	0087d79b          	srliw	a5,a5,0x8
    52004d6c:	0007871b          	sext.w	a4,a5
    52004d70:	fb043783          	ld	a5,-80(s0)
    52004d74:	0785                	addi	a5,a5,1
    52004d76:	0ff77713          	andi	a4,a4,255
    52004d7a:	00e78023          	sb	a4,0(a5)
    52004d7e:	fbc42783          	lw	a5,-68(s0)
    52004d82:	0107d79b          	srliw	a5,a5,0x10
    52004d86:	0007871b          	sext.w	a4,a5
    52004d8a:	fb043783          	ld	a5,-80(s0)
    52004d8e:	0789                	addi	a5,a5,2
    52004d90:	0ff77713          	andi	a4,a4,255
    52004d94:	00e78023          	sb	a4,0(a5)
    52004d98:	fbc42783          	lw	a5,-68(s0)
    52004d9c:	0187d79b          	srliw	a5,a5,0x18
    52004da0:	0007871b          	sext.w	a4,a5
    52004da4:	fb043783          	ld	a5,-80(s0)
    52004da8:	078d                	addi	a5,a5,3
    52004daa:	0ff77713          	andi	a4,a4,255
    52004dae:	00e78023          	sb	a4,0(a5)
    52004db2:	0001                	nop
    52004db4:	4795                	li	a5,5
    52004db6:	aa81                	j	52004f06 <deflate_compress_none+0x232>
    52004db8:	fc040fa3          	sb	zero,-33(s0)
    52004dbc:	67c1                	lui	a5,0x10
    52004dbe:	17fd                	addi	a5,a5,-1
    52004dc0:	fcf43823          	sd	a5,-48(s0)
    52004dc4:	fc843703          	ld	a4,-56(s0)
    52004dc8:	fe843783          	ld	a5,-24(s0)
    52004dcc:	8f1d                	sub	a4,a4,a5
    52004dce:	67c1                	lui	a5,0x10
    52004dd0:	00f75d63          	bge	a4,a5,52004dea <deflate_compress_none+0x116>
    52004dd4:	4785                	li	a5,1
    52004dd6:	fcf40fa3          	sb	a5,-33(s0)
    52004dda:	fc843703          	ld	a4,-56(s0)
    52004dde:	fe843783          	ld	a5,-24(s0)
    52004de2:	40f707b3          	sub	a5,a4,a5
    52004de6:	fcf43823          	sd	a5,-48(s0)
    52004dea:	fc043703          	ld	a4,-64(s0)
    52004dee:	fe043783          	ld	a5,-32(s0)
    52004df2:	40f707b3          	sub	a5,a4,a5
    52004df6:	873e                	mv	a4,a5
    52004df8:	fd043783          	ld	a5,-48(s0)
    52004dfc:	0795                	addi	a5,a5,5
    52004dfe:	00f77463          	bgeu	a4,a5,52004e06 <deflate_compress_none+0x132>
    52004e02:	4781                	li	a5,0
    52004e04:	a209                	j	52004f06 <deflate_compress_none+0x232>
    52004e06:	fe043783          	ld	a5,-32(s0)
    52004e0a:	00178713          	addi	a4,a5,1 # 10001 <TEXT_START-0x51feffff>
    52004e0e:	fee43023          	sd	a4,-32(s0)
    52004e12:	fdf44703          	lbu	a4,-33(s0)
    52004e16:	00e78023          	sb	a4,0(a5)
    52004e1a:	fd043783          	ld	a5,-48(s0)
    52004e1e:	17c2                	slli	a5,a5,0x30
    52004e20:	93c1                	srli	a5,a5,0x30
    52004e22:	f8f41f23          	sh	a5,-98(s0)
    52004e26:	fe043783          	ld	a5,-32(s0)
    52004e2a:	f8f43823          	sd	a5,-112(s0)
    52004e2e:	f9e45783          	lhu	a5,-98(s0)
    52004e32:	0ff7f713          	andi	a4,a5,255
    52004e36:	f9043783          	ld	a5,-112(s0)
    52004e3a:	00e78023          	sb	a4,0(a5)
    52004e3e:	f9e45783          	lhu	a5,-98(s0)
    52004e42:	0087d79b          	srliw	a5,a5,0x8
    52004e46:	03079713          	slli	a4,a5,0x30
    52004e4a:	9341                	srli	a4,a4,0x30
    52004e4c:	f9043783          	ld	a5,-112(s0)
    52004e50:	0785                	addi	a5,a5,1
    52004e52:	0ff77713          	andi	a4,a4,255
    52004e56:	00e78023          	sb	a4,0(a5)
    52004e5a:	0001                	nop
    52004e5c:	fe043783          	ld	a5,-32(s0)
    52004e60:	0789                	addi	a5,a5,2
    52004e62:	fef43023          	sd	a5,-32(s0)
    52004e66:	fd043783          	ld	a5,-48(s0)
    52004e6a:	17c2                	slli	a5,a5,0x30
    52004e6c:	93c1                	srli	a5,a5,0x30
    52004e6e:	fff7c793          	not	a5,a5
    52004e72:	17c2                	slli	a5,a5,0x30
    52004e74:	93c1                	srli	a5,a5,0x30
    52004e76:	faf41723          	sh	a5,-82(s0)
    52004e7a:	fe043783          	ld	a5,-32(s0)
    52004e7e:	faf43023          	sd	a5,-96(s0)
    52004e82:	fae45783          	lhu	a5,-82(s0)
    52004e86:	0ff7f713          	andi	a4,a5,255
    52004e8a:	fa043783          	ld	a5,-96(s0)
    52004e8e:	00e78023          	sb	a4,0(a5)
    52004e92:	fae45783          	lhu	a5,-82(s0)
    52004e96:	0087d79b          	srliw	a5,a5,0x8
    52004e9a:	03079713          	slli	a4,a5,0x30
    52004e9e:	9341                	srli	a4,a4,0x30
    52004ea0:	fa043783          	ld	a5,-96(s0)
    52004ea4:	0785                	addi	a5,a5,1
    52004ea6:	0ff77713          	andi	a4,a4,255
    52004eaa:	00e78023          	sb	a4,0(a5)
    52004eae:	0001                	nop
    52004eb0:	fe043783          	ld	a5,-32(s0)
    52004eb4:	0789                	addi	a5,a5,2
    52004eb6:	fef43023          	sd	a5,-32(s0)
    52004eba:	fe043703          	ld	a4,-32(s0)
    52004ebe:	fe843783          	ld	a5,-24(s0)
    52004ec2:	86be                	mv	a3,a5
    52004ec4:	fd043783          	ld	a5,-48(s0)
    52004ec8:	863e                	mv	a2,a5
    52004eca:	85b6                	mv	a1,a3
    52004ecc:	853a                	mv	a0,a4
    52004ece:	0390b0ef          	jal	ra,52010706 <memcpy>
    52004ed2:	fe043703          	ld	a4,-32(s0)
    52004ed6:	fd043783          	ld	a5,-48(s0)
    52004eda:	97ba                	add	a5,a5,a4
    52004edc:	fef43023          	sd	a5,-32(s0)
    52004ee0:	fe843703          	ld	a4,-24(s0)
    52004ee4:	fd043783          	ld	a5,-48(s0)
    52004ee8:	97ba                	add	a5,a5,a4
    52004eea:	fef43423          	sd	a5,-24(s0)
    52004eee:	fe843703          	ld	a4,-24(s0)
    52004ef2:	fc843783          	ld	a5,-56(s0)
    52004ef6:	ecf711e3          	bne	a4,a5,52004db8 <deflate_compress_none+0xe4>
    52004efa:	fe043703          	ld	a4,-32(s0)
    52004efe:	f7843783          	ld	a5,-136(s0)
    52004f02:	40f707b3          	sub	a5,a4,a5
    52004f06:	853e                	mv	a0,a5
    52004f08:	60aa                	ld	ra,136(sp)
    52004f0a:	640a                	ld	s0,128(sp)
    52004f0c:	6149                	addi	sp,sp,144
    52004f0e:	8082                	ret

0000000052004f10 <deflate_compress_fastest>:
    52004f10:	d1010113          	addi	sp,sp,-752
    52004f14:	2e113423          	sd	ra,744(sp)
    52004f18:	2e813023          	sd	s0,736(sp)
    52004f1c:	1d80                	addi	s0,sp,752
    52004f1e:	d2a43423          	sd	a0,-728(s0)
    52004f22:	d2b43023          	sd	a1,-736(s0)
    52004f26:	d0c43c23          	sd	a2,-744(s0)
    52004f2a:	d0d43823          	sd	a3,-752(s0)
    52004f2e:	d2043783          	ld	a5,-736(s0)
    52004f32:	fef43423          	sd	a5,-24(s0)
    52004f36:	fe843703          	ld	a4,-24(s0)
    52004f3a:	d1843783          	ld	a5,-744(s0)
    52004f3e:	97ba                	add	a5,a5,a4
    52004f40:	fcf43c23          	sd	a5,-40(s0)
    52004f44:	fe843783          	ld	a5,-24(s0)
    52004f48:	d6f43023          	sd	a5,-672(s0)
    52004f4c:	10200793          	li	a5,258
    52004f50:	fef42223          	sw	a5,-28(s0)
    52004f54:	d2843783          	ld	a5,-728(s0)
    52004f58:	53dc                	lw	a5,36(a5)
    52004f5a:	863e                	mv	a2,a5
    52004f5c:	fe442783          	lw	a5,-28(s0)
    52004f60:	0007869b          	sext.w	a3,a5
    52004f64:	0006071b          	sext.w	a4,a2
    52004f68:	00d77363          	bgeu	a4,a3,52004f6e <deflate_compress_fastest+0x5e>
    52004f6c:	87b2                	mv	a5,a2
    52004f6e:	fef42023          	sw	a5,-32(s0)
    52004f72:	d4042e23          	sw	zero,-676(s0)
    52004f76:	d2843703          	ld	a4,-728(s0)
    52004f7a:	6785                	lui	a5,0x1
    52004f7c:	7c078793          	addi	a5,a5,1984 # 17c0 <TEXT_START-0x51ffe840>
    52004f80:	97ba                	add	a5,a5,a4
    52004f82:	faf43823          	sd	a5,-80(s0)
    52004f86:	fb043783          	ld	a5,-80(s0)
    52004f8a:	faf43423          	sd	a5,-88(s0)
    52004f8e:	000207b7          	lui	a5,0x20
    52004f92:	faf43023          	sd	a5,-96(s0)
    52004f96:	fa043783          	ld	a5,-96(s0)
    52004f9a:	8385                	srli	a5,a5,0x1
    52004f9c:	f8f43c23          	sd	a5,-104(s0)
    52004fa0:	f8043823          	sd	zero,-112(s0)
    52004fa4:	a839                	j	52004fc2 <deflate_compress_fastest+0xb2>
    52004fa6:	f9043783          	ld	a5,-112(s0)
    52004faa:	0786                	slli	a5,a5,0x1
    52004fac:	fa843703          	ld	a4,-88(s0)
    52004fb0:	97ba                	add	a5,a5,a4
    52004fb2:	7761                	lui	a4,0xffff8
    52004fb4:	00e79023          	sh	a4,0(a5) # 20000 <TEXT_START-0x51fe0000>
    52004fb8:	f9043783          	ld	a5,-112(s0)
    52004fbc:	0785                	addi	a5,a5,1
    52004fbe:	f8f43823          	sd	a5,-112(s0)
    52004fc2:	f9843703          	ld	a4,-104(s0)
    52004fc6:	f9043783          	ld	a5,-112(s0)
    52004fca:	fce7eee3          	bltu	a5,a4,52004fa6 <deflate_compress_fastest+0x96>
    52004fce:	0001                	nop
    52004fd0:	0001                	nop
    52004fd2:	fe843783          	ld	a5,-24(s0)
    52004fd6:	fcf43823          	sd	a5,-48(s0)
    52004fda:	fe843783          	ld	a5,-24(s0)
    52004fde:	f8f43423          	sd	a5,-120(s0)
    52004fe2:	fd843783          	ld	a5,-40(s0)
    52004fe6:	f8f43023          	sd	a5,-128(s0)
    52004fea:	67c1                	lui	a5,0x10
    52004fec:	17fd                	addi	a5,a5,-1
    52004fee:	f6f43c23          	sd	a5,-136(s0)
    52004ff2:	f8043703          	ld	a4,-128(s0)
    52004ff6:	f8843783          	ld	a5,-120(s0)
    52004ffa:	40f707b3          	sub	a5,a4,a5
    52004ffe:	86be                	mv	a3,a5
    52005000:	f7843703          	ld	a4,-136(s0)
    52005004:	6785                	lui	a5,0x1
    52005006:	38878793          	addi	a5,a5,904 # 1388 <TEXT_START-0x51ffec78>
    5200500a:	97ba                	add	a5,a5,a4
    5200500c:	00f6f563          	bgeu	a3,a5,52005016 <deflate_compress_fastest+0x106>
    52005010:	f8043783          	ld	a5,-128(s0)
    52005014:	a031                	j	52005020 <deflate_compress_fastest+0x110>
    52005016:	f8843703          	ld	a4,-120(s0)
    5200501a:	f7843783          	ld	a5,-136(s0)
    5200501e:	97ba                	add	a5,a5,a4
    52005020:	fcf43423          	sd	a5,-56(s0)
    52005024:	d2843703          	ld	a4,-728(s0)
    52005028:	000217b7          	lui	a5,0x21
    5200502c:	7c078793          	addi	a5,a5,1984 # 217c0 <TEXT_START-0x51fde840>
    52005030:	97ba                	add	a5,a5,a4
    52005032:	d4f43823          	sd	a5,-688(s0)
    52005036:	d5043783          	ld	a5,-688(s0)
    5200503a:	85be                	mv	a1,a5
    5200503c:	d2843503          	ld	a0,-728(s0)
    52005040:	a2dff0ef          	jal	ra,52004a6c <deflate_begin_sequences>
    52005044:	fd843703          	ld	a4,-40(s0)
    52005048:	fe843783          	ld	a5,-24(s0)
    5200504c:	40f707b3          	sub	a5,a4,a5
    52005050:	fcf43023          	sd	a5,-64(s0)
    52005054:	fc043783          	ld	a5,-64(s0)
    52005058:	1027b793          	sltiu	a5,a5,258
    5200505c:	0ff7f793          	andi	a5,a5,255
    52005060:	12078163          	beqz	a5,52005182 <deflate_compress_fastest+0x272>
    52005064:	fc043783          	ld	a5,-64(s0)
    52005068:	fef42223          	sw	a5,-28(s0)
    5200506c:	fe442783          	lw	a5,-28(s0)
    52005070:	0007871b          	sext.w	a4,a5
    52005074:	4791                	li	a5,4
    52005076:	0ee7e963          	bltu	a5,a4,52005168 <deflate_compress_fastest+0x258>
    5200507a:	fe843783          	ld	a5,-24(s0)
    5200507e:	00178713          	addi	a4,a5,1
    52005082:	fee43423          	sd	a4,-24(s0)
    52005086:	0007c783          	lbu	a5,0(a5)
    5200508a:	0007871b          	sext.w	a4,a5
    5200508e:	d5043783          	ld	a5,-688(s0)
    52005092:	d2843683          	ld	a3,-728(s0)
    52005096:	f6d43823          	sd	a3,-144(s0)
    5200509a:	f6e42623          	sw	a4,-148(s0)
    5200509e:	f60405a3          	sb	zero,-149(s0)
    520050a2:	f6f43023          	sd	a5,-160(s0)
    520050a6:	f7043703          	ld	a4,-144(s0)
    520050aa:	f6c46783          	lwu	a5,-148(s0)
    520050ae:	07a1                	addi	a5,a5,8
    520050b0:	078a                	slli	a5,a5,0x2
    520050b2:	97ba                	add	a5,a5,a4
    520050b4:	479c                	lw	a5,8(a5)
    520050b6:	2785                	addiw	a5,a5,1
    520050b8:	0007871b          	sext.w	a4,a5
    520050bc:	f7043683          	ld	a3,-144(s0)
    520050c0:	f6c46783          	lwu	a5,-148(s0)
    520050c4:	07a1                	addi	a5,a5,8
    520050c6:	078a                	slli	a5,a5,0x2
    520050c8:	97b6                	add	a5,a5,a3
    520050ca:	c798                	sw	a4,8(a5)
    520050cc:	f6b44783          	lbu	a5,-149(s0)
    520050d0:	0ff7f793          	andi	a5,a5,255
