
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    5206067a:	2781                	sext.w	a5,a5
    5206067c:	fcf764e3          	bltu	a4,a5,52060644 <_puts+0x64>
    52060680:	fc843783          	ld	a5,-56(s0)
    52060684:	679c                	ld	a5,8(a5)
    52060686:	00078023          	sb	zero,0(a5)
    5206068a:	fd442783          	lw	a5,-44(s0)
    5206068e:	853e                	mv	a0,a5
    52060690:	7462                	ld	s0,56(sp)
    52060692:	6121                	addi	sp,sp,64
    52060694:	8082                	ret

0000000052060696 <mini_vsnprintf>:
    52060696:	7119                	addi	sp,sp,-128
    52060698:	fc86                	sd	ra,120(sp)
    5206069a:	f8a2                	sd	s0,112(sp)
    5206069c:	0100                	addi	s0,sp,128
    5206069e:	f8a43c23          	sd	a0,-104(s0)
    520606a2:	87ae                	mv	a5,a1
    520606a4:	f8c43423          	sd	a2,-120(s0)
    520606a8:	f8d43023          	sd	a3,-128(s0)
    520606ac:	f8f42a23          	sw	a5,-108(s0)
    520606b0:	f9843783          	ld	a5,-104(s0)
    520606b4:	fcf43023          	sd	a5,-64(s0)
    520606b8:	f9843783          	ld	a5,-104(s0)
    520606bc:	fcf43423          	sd	a5,-56(s0)
    520606c0:	f9442783          	lw	a5,-108(s0)
    520606c4:	fcf42823          	sw	a5,-48(s0)
    520606c8:	a4f9                	j	52060996 <mini_vsnprintf+0x300>
    520606ca:	fc843703          	ld	a4,-56(s0)
    520606ce:	fc043783          	ld	a5,-64(s0)
    520606d2:	40f707b3          	sub	a5,a4,a5
    520606d6:	2781                	sext.w	a5,a5
    520606d8:	2785                	addiw	a5,a5,1
    520606da:	0007871b          	sext.w	a4,a5
    520606de:	fd042783          	lw	a5,-48(s0)
    520606e2:	2cf77b63          	bgeu	a4,a5,520609b8 <mini_vsnprintf+0x322>
    520606e6:	fef44783          	lbu	a5,-17(s0)
    520606ea:	0ff7f713          	andi	a4,a5,255
    520606ee:	02500793          	li	a5,37
    520606f2:	00f70c63          	beq	a4,a5,5206070a <mini_vsnprintf+0x74>
    520606f6:	fef44783          	lbu	a5,-17(s0)
    520606fa:	2781                	sext.w	a5,a5
    520606fc:	fc040713          	addi	a4,s0,-64
    52060700:	85ba                	mv	a1,a4
    52060702:	853e                	mv	a0,a5
    52060704:	e77ff0ef          	jal	ra,5206057a <_putc>
    52060708:	a479                	j	52060996 <mini_vsnprintf+0x300>
    5206070a:	fe040723          	sb	zero,-18(s0)
    5206070e:	fe042423          	sw	zero,-24(s0)
    52060712:	f8843783          	ld	a5,-120(s0)
    52060716:	00178713          	addi	a4,a5,1
    5206071a:	f8e43423          	sd	a4,-120(s0)
    5206071e:	0007c783          	lbu	a5,0(a5)
    52060722:	fef407a3          	sb	a5,-17(s0)
    52060726:	fef44783          	lbu	a5,-17(s0)
    5206072a:	0ff7f713          	andi	a4,a5,255
    5206072e:	03000793          	li	a5,48
    52060732:	06f71b63          	bne	a4,a5,520607a8 <mini_vsnprintf+0x112>
    52060736:	a891                	j	5206078a <mini_vsnprintf+0xf4>
    52060738:	fef44783          	lbu	a5,-17(s0)
    5206073c:	0ff7f793          	andi	a5,a5,255
    52060740:	26078e63          	beqz	a5,520609bc <mini_vsnprintf+0x326>
    52060744:	fef44783          	lbu	a5,-17(s0)
    52060748:	0ff7f713          	andi	a4,a5,255
    5206074c:	02f00793          	li	a5,47
    52060750:	04e7fc63          	bgeu	a5,a4,520607a8 <mini_vsnprintf+0x112>
    52060754:	fef44783          	lbu	a5,-17(s0)
    52060758:	0ff7f713          	andi	a4,a5,255
    5206075c:	03900793          	li	a5,57
    52060760:	04e7e463          	bltu	a5,a4,520607a8 <mini_vsnprintf+0x112>
    52060764:	fee44703          	lbu	a4,-18(s0)
    52060768:	87ba                	mv	a5,a4
    5206076a:	0027979b          	slliw	a5,a5,0x2
    5206076e:	9fb9                	addw	a5,a5,a4
    52060770:	0017979b          	slliw	a5,a5,0x1
    52060774:	0ff7f793          	andi	a5,a5,255
    52060778:	fef44703          	lbu	a4,-17(s0)
    5206077c:	9fb9                	addw	a5,a5,a4
    5206077e:	0ff7f793          	andi	a5,a5,255
    52060782:	fd07879b          	addiw	a5,a5,-48
    52060786:	fef40723          	sb	a5,-18(s0)
    5206078a:	f8843783          	ld	a5,-120(s0)
    5206078e:	00178713          	addi	a4,a5,1
    52060792:	f8e43423          	sd	a4,-120(s0)
    52060796:	0007c783          	lbu	a5,0(a5)
    5206079a:	fef407a3          	sb	a5,-17(s0)
    5206079e:	fef44783          	lbu	a5,-17(s0)
    520607a2:	0ff7f793          	andi	a5,a5,255
    520607a6:	fbc9                	bnez	a5,52060738 <mini_vsnprintf+0xa2>
    520607a8:	fef44783          	lbu	a5,-17(s0)
    520607ac:	0ff7f713          	andi	a4,a5,255
    520607b0:	06c00793          	li	a5,108
    520607b4:	00f71f63          	bne	a4,a5,520607d2 <mini_vsnprintf+0x13c>
    520607b8:	4785                	li	a5,1
    520607ba:	fef42423          	sw	a5,-24(s0)
    520607be:	f8843783          	ld	a5,-120(s0)
    520607c2:	00178713          	addi	a4,a5,1
    520607c6:	f8e43423          	sd	a4,-120(s0)
    520607ca:	0007c783          	lbu	a5,0(a5)
    520607ce:	fef407a3          	sb	a5,-17(s0)
    520607d2:	fef44783          	lbu	a5,-17(s0)
    520607d6:	2781                	sext.w	a5,a5
    520607d8:	1e078463          	beqz	a5,520609c0 <mini_vsnprintf+0x32a>
    520607dc:	873e                	mv	a4,a5
    520607de:	1a074263          	bltz	a4,52060982 <mini_vsnprintf+0x2ec>
    520607e2:	86be                	mv	a3,a5
    520607e4:	07800713          	li	a4,120
    520607e8:	18d74d63          	blt	a4,a3,52060982 <mini_vsnprintf+0x2ec>
    520607ec:	86be                	mv	a3,a5
    520607ee:	05800713          	li	a4,88
    520607f2:	18e6c863          	blt	a3,a4,52060982 <mini_vsnprintf+0x2ec>
    520607f6:	fa87869b          	addiw	a3,a5,-88
    520607fa:	0006871b          	sext.w	a4,a3
    520607fe:	02000793          	li	a5,32
    52060802:	18e7e063          	bltu	a5,a4,52060982 <mini_vsnprintf+0x2ec>
    52060806:	02069793          	slli	a5,a3,0x20
    5206080a:	9381                	srli	a5,a5,0x20
    5206080c:	00279713          	slli	a4,a5,0x2
    52060810:	00000797          	auipc	a5,0x0
    52060814:	6b078793          	addi	a5,a5,1712 # 52060ec0 <strcat+0x134>
    52060818:	97ba                	add	a5,a5,a4
    5206081a:	439c                	lw	a5,0(a5)
    5206081c:	0007871b          	sext.w	a4,a5
    52060820:	00000797          	auipc	a5,0x0
    52060824:	6a078793          	addi	a5,a5,1696 # 52060ec0 <strcat+0x134>
    52060828:	97ba                	add	a5,a5,a4
    5206082a:	8782                	jr	a5
    5206082c:	4785                	li	a5,1
    5206082e:	fef42423          	sw	a5,-24(s0)
    52060832:	a295                	j	52060996 <mini_vsnprintf+0x300>
    52060834:	fe842783          	lw	a5,-24(s0)
    52060838:	2781                	sext.w	a5,a5
    5206083a:	ef81                	bnez	a5,52060852 <mini_vsnprintf+0x1bc>
    5206083c:	f8043783          	ld	a5,-128(s0)
    52060840:	00878713          	addi	a4,a5,8
    52060844:	f8e43023          	sd	a4,-128(s0)
    52060848:	439c                	lw	a5,0(a5)
    5206084a:	02079513          	slli	a0,a5,0x20
    5206084e:	9101                	srli	a0,a0,0x20
    52060850:	a809                	j	52060862 <mini_vsnprintf+0x1cc>
    52060852:	f8043783          	ld	a5,-128(s0)
    52060856:	00878713          	addi	a4,a5,8
    5206085a:	f8e43023          	sd	a4,-128(s0)
    5206085e:	639c                	ld	a5,0(a5)
    52060860:	853e                	mv	a0,a5
    52060862:	fef44783          	lbu	a5,-17(s0)
    52060866:	0007871b          	sext.w	a4,a5
    5206086a:	07500793          	li	a5,117
    5206086e:	40f707b3          	sub	a5,a4,a5
    52060872:	0017b793          	seqz	a5,a5
    52060876:	0ff7f793          	andi	a5,a5,255
    5206087a:	0007869b          	sext.w	a3,a5
    5206087e:	fee44783          	lbu	a5,-18(s0)
    52060882:	2781                	sext.w	a5,a5
    52060884:	fa840713          	addi	a4,s0,-88
    52060888:	4601                	li	a2,0
    5206088a:	45a9                	li	a1,10
    5206088c:	affff0ef          	jal	ra,5206038a <mini_itoa>
    52060890:	87aa                	mv	a5,a0
    52060892:	fcf42e23          	sw	a5,-36(s0)
    52060896:	fc040693          	addi	a3,s0,-64
    5206089a:	fdc42703          	lw	a4,-36(s0)
    5206089e:	fa840793          	addi	a5,s0,-88
    520608a2:	8636                	mv	a2,a3
    520608a4:	85ba                	mv	a1,a4
    520608a6:	853e                	mv	a0,a5
    520608a8:	d39ff0ef          	jal	ra,520605e0 <_puts>
    520608ac:	fe042423          	sw	zero,-24(s0)
    520608b0:	a0dd                	j	52060996 <mini_vsnprintf+0x300>
    520608b2:	fe842783          	lw	a5,-24(s0)
    520608b6:	2781                	sext.w	a5,a5
    520608b8:	ef81                	bnez	a5,520608d0 <mini_vsnprintf+0x23a>
    520608ba:	f8043783          	ld	a5,-128(s0)
    520608be:	00878713          	addi	a4,a5,8
    520608c2:	f8e43023          	sd	a4,-128(s0)
    520608c6:	439c                	lw	a5,0(a5)
    520608c8:	02079513          	slli	a0,a5,0x20
    520608cc:	9101                	srli	a0,a0,0x20
    520608ce:	a809                	j	520608e0 <mini_vsnprintf+0x24a>
    520608d0:	f8043783          	ld	a5,-128(s0)
    520608d4:	00878713          	addi	a4,a5,8
    520608d8:	f8e43023          	sd	a4,-128(s0)
    520608dc:	639c                	ld	a5,0(a5)
    520608de:	853e                	mv	a0,a5
    520608e0:	fef44783          	lbu	a5,-17(s0)
    520608e4:	0007871b          	sext.w	a4,a5
    520608e8:	05800793          	li	a5,88
    520608ec:	40f707b3          	sub	a5,a4,a5
    520608f0:	0017b793          	seqz	a5,a5
    520608f4:	0ff7f793          	andi	a5,a5,255
    520608f8:	0007861b          	sext.w	a2,a5
    520608fc:	fee44783          	lbu	a5,-18(s0)
    52060900:	2781                	sext.w	a5,a5
    52060902:	fa840713          	addi	a4,s0,-88
    52060906:	4685                	li	a3,1
    52060908:	45c1                	li	a1,16
    5206090a:	a81ff0ef          	jal	ra,5206038a <mini_itoa>
    5206090e:	87aa                	mv	a5,a0
    52060910:	fcf42e23          	sw	a5,-36(s0)
    52060914:	fc040693          	addi	a3,s0,-64
    52060918:	fdc42703          	lw	a4,-36(s0)
    5206091c:	fa840793          	addi	a5,s0,-88
    52060920:	8636                	mv	a2,a3
    52060922:	85ba                	mv	a1,a4
    52060924:	853e                	mv	a0,a5
    52060926:	cbbff0ef          	jal	ra,520605e0 <_puts>
    5206092a:	fe042423          	sw	zero,-24(s0)
    5206092e:	a0a5                	j	52060996 <mini_vsnprintf+0x300>
    52060930:	f8043783          	ld	a5,-128(s0)
    52060934:	00878713          	addi	a4,a5,8
    52060938:	f8e43023          	sd	a4,-128(s0)
    5206093c:	439c                	lw	a5,0(a5)
    5206093e:	0ff7f793          	andi	a5,a5,255
    52060942:	2781                	sext.w	a5,a5
    52060944:	fc040713          	addi	a4,s0,-64
    52060948:	85ba                	mv	a1,a4
    5206094a:	853e                	mv	a0,a5
    5206094c:	c2fff0ef          	jal	ra,5206057a <_putc>
    52060950:	a099                	j	52060996 <mini_vsnprintf+0x300>
    52060952:	f8043783          	ld	a5,-128(s0)
    52060956:	00878713          	addi	a4,a5,8
    5206095a:	f8e43023          	sd	a4,-128(s0)
    5206095e:	639c                	ld	a5,0(a5)
    52060960:	fef43023          	sd	a5,-32(s0)
    52060964:	fe043503          	ld	a0,-32(s0)
    52060968:	1fa000ef          	jal	ra,52060b62 <strlen>
    5206096c:	87aa                	mv	a5,a0
    5206096e:	2781                	sext.w	a5,a5
    52060970:	fc040713          	addi	a4,s0,-64
    52060974:	863a                	mv	a2,a4
    52060976:	85be                	mv	a1,a5
    52060978:	fe043503          	ld	a0,-32(s0)
    5206097c:	c65ff0ef          	jal	ra,520605e0 <_puts>
    52060980:	a819                	j	52060996 <mini_vsnprintf+0x300>
    52060982:	fef44783          	lbu	a5,-17(s0)
    52060986:	2781                	sext.w	a5,a5
    52060988:	fc040713          	addi	a4,s0,-64
    5206098c:	85ba                	mv	a1,a4
    5206098e:	853e                	mv	a0,a5
    52060990:	bebff0ef          	jal	ra,5206057a <_putc>
    52060994:	0001                	nop
    52060996:	f8843783          	ld	a5,-120(s0)
    5206099a:	00178713          	addi	a4,a5,1
    5206099e:	f8e43423          	sd	a4,-120(s0)
    520609a2:	0007c783          	lbu	a5,0(a5)
    520609a6:	fef407a3          	sb	a5,-17(s0)
    520609aa:	fef44783          	lbu	a5,-17(s0)
    520609ae:	0ff7f793          	andi	a5,a5,255
    520609b2:	d0079ce3          	bnez	a5,520606ca <mini_vsnprintf+0x34>
    520609b6:	a031                	j	520609c2 <mini_vsnprintf+0x32c>
    520609b8:	0001                	nop
    520609ba:	a021                	j	520609c2 <mini_vsnprintf+0x32c>
    520609bc:	0001                	nop
    520609be:	a011                	j	520609c2 <mini_vsnprintf+0x32c>
    520609c0:	0001                	nop
    520609c2:	fc843703          	ld	a4,-56(s0)
    520609c6:	fc043783          	ld	a5,-64(s0)
    520609ca:	40f707b3          	sub	a5,a4,a5
    520609ce:	2781                	sext.w	a5,a5
    520609d0:	853e                	mv	a0,a5
    520609d2:	70e6                	ld	ra,120(sp)
    520609d4:	7446                	ld	s0,112(sp)
    520609d6:	6109                	addi	sp,sp,128
    520609d8:	8082                	ret

00000000520609da <vprintf>:
    520609da:	7169                	addi	sp,sp,-304
    520609dc:	f606                	sd	ra,296(sp)
    520609de:	f222                	sd	s0,288(sp)
    520609e0:	1a00                	addi	s0,sp,304
    520609e2:	eca43c23          	sd	a0,-296(s0)
    520609e6:	ecb43823          	sd	a1,-304(s0)
    520609ea:	ed043783          	ld	a5,-304(s0)
    520609ee:	fef43023          	sd	a5,-32(s0)
    520609f2:	fe043703          	ld	a4,-32(s0)
    520609f6:	ee040793          	addi	a5,s0,-288
    520609fa:	86ba                	mv	a3,a4
    520609fc:	ed843603          	ld	a2,-296(s0)
    52060a00:	10000593          	li	a1,256
    52060a04:	853e                	mv	a0,a5
    52060a06:	c91ff0ef          	jal	ra,52060696 <mini_vsnprintf>
    52060a0a:	87aa                	mv	a5,a0
    52060a0c:	fef42623          	sw	a5,-20(s0)
    52060a10:	fec42783          	lw	a5,-20(s0)
    52060a14:	ff040713          	addi	a4,s0,-16
    52060a18:	97ba                	add	a5,a5,a4
    52060a1a:	ee078823          	sb	zero,-272(a5)
    52060a1e:	ee040793          	addi	a5,s0,-288
    52060a22:	853e                	mv	a0,a5
    52060a24:	fceff0ef          	jal	ra,520601f2 <sys_write>
    52060a28:	ff2ff0ef          	jal	ra,5206021a <sys_reflush>
    52060a2c:	fec42783          	lw	a5,-20(s0)
    52060a30:	853e                	mv	a0,a5
    52060a32:	70b2                	ld	ra,296(sp)
    52060a34:	7412                	ld	s0,288(sp)
    52060a36:	6155                	addi	sp,sp,304
    52060a38:	8082                	ret

0000000052060a3a <printf>:
    52060a3a:	7159                	addi	sp,sp,-112
    52060a3c:	f406                	sd	ra,40(sp)
    52060a3e:	f022                	sd	s0,32(sp)
    52060a40:	1800                	addi	s0,sp,48
    52060a42:	fca43c23          	sd	a0,-40(s0)
    52060a46:	e40c                	sd	a1,8(s0)
    52060a48:	e810                	sd	a2,16(s0)
    52060a4a:	ec14                	sd	a3,24(s0)
    52060a4c:	f018                	sd	a4,32(s0)
    52060a4e:	f41c                	sd	a5,40(s0)
    52060a50:	03043823          	sd	a6,48(s0)
    52060a54:	03143c23          	sd	a7,56(s0)
    52060a58:	fe042623          	sw	zero,-20(s0)
    52060a5c:	04040793          	addi	a5,s0,64
    52060a60:	fcf43823          	sd	a5,-48(s0)
    52060a64:	fd043783          	ld	a5,-48(s0)
    52060a68:	fc878793          	addi	a5,a5,-56
    52060a6c:	fef43023          	sd	a5,-32(s0)
    52060a70:	fe043783          	ld	a5,-32(s0)
    52060a74:	85be                	mv	a1,a5
    52060a76:	fd843503          	ld	a0,-40(s0)
    52060a7a:	f61ff0ef          	jal	ra,520609da <vprintf>
    52060a7e:	87aa                	mv	a5,a0
    52060a80:	fef42623          	sw	a5,-20(s0)
    52060a84:	fec42783          	lw	a5,-20(s0)
    52060a88:	853e                	mv	a0,a5
    52060a8a:	70a2                	ld	ra,40(sp)
    52060a8c:	7402                	ld	s0,32(sp)
    52060a8e:	6165                	addi	sp,sp,112
    52060a90:	8082                	ret

0000000052060a92 <memcpy>:
    52060a92:	7179                	addi	sp,sp,-48
    52060a94:	f422                	sd	s0,40(sp)
    52060a96:	1800                	addi	s0,sp,48
    52060a98:	fea43423          	sd	a0,-24(s0)
    52060a9c:	feb43023          	sd	a1,-32(s0)
    52060aa0:	87b2                	mv	a5,a2
    52060aa2:	fcf42e23          	sw	a5,-36(s0)
    52060aa6:	a035                	j	52060ad2 <memcpy+0x40>
    52060aa8:	fe043703          	ld	a4,-32(s0)
    52060aac:	00170793          	addi	a5,a4,1
    52060ab0:	fef43023          	sd	a5,-32(s0)
    52060ab4:	fe843783          	ld	a5,-24(s0)
    52060ab8:	00178693          	addi	a3,a5,1
    52060abc:	fed43423          	sd	a3,-24(s0)
    52060ac0:	00074703          	lbu	a4,0(a4)
    52060ac4:	00e78023          	sb	a4,0(a5)
    52060ac8:	fdc42783          	lw	a5,-36(s0)
    52060acc:	37fd                	addiw	a5,a5,-1
    52060ace:	fcf42e23          	sw	a5,-36(s0)
    52060ad2:	fdc42783          	lw	a5,-36(s0)
    52060ad6:	2781                	sext.w	a5,a5
    52060ad8:	fbe1                	bnez	a5,52060aa8 <memcpy+0x16>
    52060ada:	0001                	nop
    52060adc:	0001                	nop
    52060ade:	7422                	ld	s0,40(sp)
    52060ae0:	6145                	addi	sp,sp,48
    52060ae2:	8082                	ret

0000000052060ae4 <memset>:
    52060ae4:	7179                	addi	sp,sp,-48
    52060ae6:	f422                	sd	s0,40(sp)
    52060ae8:	1800                	addi	s0,sp,48
    52060aea:	fca43c23          	sd	a0,-40(s0)
    52060aee:	87ae                	mv	a5,a1
    52060af0:	8732                	mv	a4,a2
    52060af2:	fcf40ba3          	sb	a5,-41(s0)
    52060af6:	87ba                	mv	a5,a4
    52060af8:	fcf42823          	sw	a5,-48(s0)
    52060afc:	fd843783          	ld	a5,-40(s0)
    52060b00:	fef43423          	sd	a5,-24(s0)
    52060b04:	a005                	j	52060b24 <memset+0x40>
    52060b06:	fe843783          	ld	a5,-24(s0)
    52060b0a:	00178713          	addi	a4,a5,1
    52060b0e:	fee43423          	sd	a4,-24(s0)
    52060b12:	fd744703          	lbu	a4,-41(s0)
    52060b16:	00e78023          	sb	a4,0(a5)
    52060b1a:	fd042783          	lw	a5,-48(s0)
    52060b1e:	37fd                	addiw	a5,a5,-1
    52060b20:	fcf42823          	sw	a5,-48(s0)
    52060b24:	fd042783          	lw	a5,-48(s0)
    52060b28:	2781                	sext.w	a5,a5
    52060b2a:	fff1                	bnez	a5,52060b06 <memset+0x22>
    52060b2c:	0001                	nop
    52060b2e:	0001                	nop
    52060b30:	7422                	ld	s0,40(sp)
    52060b32:	6145                	addi	sp,sp,48
    52060b34:	8082                	ret

0000000052060b36 <bzero>:
    52060b36:	1101                	addi	sp,sp,-32
    52060b38:	ec06                	sd	ra,24(sp)
    52060b3a:	e822                	sd	s0,16(sp)
    52060b3c:	1000                	addi	s0,sp,32
    52060b3e:	fea43423          	sd	a0,-24(s0)
    52060b42:	87ae                	mv	a5,a1
    52060b44:	fef42223          	sw	a5,-28(s0)
    52060b48:	fe442783          	lw	a5,-28(s0)
    52060b4c:	863e                	mv	a2,a5
    52060b4e:	4581                	li	a1,0
    52060b50:	fe843503          	ld	a0,-24(s0)
    52060b54:	f91ff0ef          	jal	ra,52060ae4 <memset>
    52060b58:	0001                	nop
    52060b5a:	60e2                	ld	ra,24(sp)
    52060b5c:	6442                	ld	s0,16(sp)
    52060b5e:	6105                	addi	sp,sp,32
    52060b60:	8082                	ret

0000000052060b62 <strlen>:
    52060b62:	7179                	addi	sp,sp,-48
    52060b64:	f422                	sd	s0,40(sp)
    52060b66:	1800                	addi	s0,sp,48
    52060b68:	fca43c23          	sd	a0,-40(s0)
    52060b6c:	fe042623          	sw	zero,-20(s0)
    52060b70:	a031                	j	52060b7c <strlen+0x1a>
    52060b72:	fec42783          	lw	a5,-20(s0)
    52060b76:	2785                	addiw	a5,a5,1
    52060b78:	fef42623          	sw	a5,-20(s0)
    52060b7c:	fec42783          	lw	a5,-20(s0)
    52060b80:	fd843703          	ld	a4,-40(s0)
    52060b84:	97ba                	add	a5,a5,a4
    52060b86:	0007c783          	lbu	a5,0(a5)
    52060b8a:	f7e5                	bnez	a5,52060b72 <strlen+0x10>
    52060b8c:	fec42783          	lw	a5,-20(s0)
    52060b90:	853e                	mv	a0,a5
    52060b92:	7422                	ld	s0,40(sp)
    52060b94:	6145                	addi	sp,sp,48
    52060b96:	8082                	ret

0000000052060b98 <strcmp>:
    52060b98:	1101                	addi	sp,sp,-32
    52060b9a:	ec22                	sd	s0,24(sp)
    52060b9c:	1000                	addi	s0,sp,32
    52060b9e:	fea43423          	sd	a0,-24(s0)
    52060ba2:	feb43023          	sd	a1,-32(s0)
    52060ba6:	a0a1                	j	52060bee <strcmp+0x56>
    52060ba8:	fe843783          	ld	a5,-24(s0)
    52060bac:	0007c703          	lbu	a4,0(a5)
    52060bb0:	fe043783          	ld	a5,-32(s0)
    52060bb4:	0007c783          	lbu	a5,0(a5)
    52060bb8:	02f70163          	beq	a4,a5,52060bda <strcmp+0x42>
    52060bbc:	fe843783          	ld	a5,-24(s0)
    52060bc0:	0007c783          	lbu	a5,0(a5)
    52060bc4:	0007871b          	sext.w	a4,a5
    52060bc8:	fe043783          	ld	a5,-32(s0)
    52060bcc:	0007c783          	lbu	a5,0(a5)
    52060bd0:	2781                	sext.w	a5,a5
    52060bd2:	40f707bb          	subw	a5,a4,a5
    52060bd6:	2781                	sext.w	a5,a5
    52060bd8:	a099                	j	52060c1e <strcmp+0x86>
    52060bda:	fe843783          	ld	a5,-24(s0)
    52060bde:	0785                	addi	a5,a5,1
    52060be0:	fef43423          	sd	a5,-24(s0)
    52060be4:	fe043783          	ld	a5,-32(s0)
    52060be8:	0785                	addi	a5,a5,1
    52060bea:	fef43023          	sd	a5,-32(s0)
    52060bee:	fe843783          	ld	a5,-24(s0)
    52060bf2:	0007c783          	lbu	a5,0(a5)
    52060bf6:	c791                	beqz	a5,52060c02 <strcmp+0x6a>
    52060bf8:	fe043783          	ld	a5,-32(s0)
    52060bfc:	0007c783          	lbu	a5,0(a5)
    52060c00:	f7c5                	bnez	a5,52060ba8 <strcmp+0x10>
    52060c02:	fe843783          	ld	a5,-24(s0)
    52060c06:	0007c783          	lbu	a5,0(a5)
    52060c0a:	0007871b          	sext.w	a4,a5
    52060c0e:	fe043783          	ld	a5,-32(s0)
    52060c12:	0007c783          	lbu	a5,0(a5)
    52060c16:	2781                	sext.w	a5,a5
    52060c18:	40f707bb          	subw	a5,a4,a5
    52060c1c:	2781                	sext.w	a5,a5
    52060c1e:	853e                	mv	a0,a5
    52060c20:	6462                	ld	s0,24(sp)
    52060c22:	6105                	addi	sp,sp,32
    52060c24:	8082                	ret

0000000052060c26 <strncmp>:
    52060c26:	7139                	addi	sp,sp,-64
    52060c28:	fc22                	sd	s0,56(sp)
    52060c2a:	0080                	addi	s0,sp,64
    52060c2c:	fca43c23          	sd	a0,-40(s0)
    52060c30:	fcb43823          	sd	a1,-48(s0)
    52060c34:	87b2                	mv	a5,a2
    52060c36:	fcf42623          	sw	a5,-52(s0)
    52060c3a:	fe042623          	sw	zero,-20(s0)
    52060c3e:	a8a1                	j	52060c96 <strncmp+0x70>
    52060c40:	fec42783          	lw	a5,-20(s0)
    52060c44:	fd843703          	ld	a4,-40(s0)
    52060c48:	97ba                	add	a5,a5,a4
    52060c4a:	0007c683          	lbu	a3,0(a5)
    52060c4e:	fec42783          	lw	a5,-20(s0)
    52060c52:	fd043703          	ld	a4,-48(s0)
    52060c56:	97ba                	add	a5,a5,a4
    52060c58:	0007c783          	lbu	a5,0(a5)
    52060c5c:	8736                	mv	a4,a3
    52060c5e:	02f70763          	beq	a4,a5,52060c8c <strncmp+0x66>
    52060c62:	fec42783          	lw	a5,-20(s0)
    52060c66:	fd843703          	ld	a4,-40(s0)
    52060c6a:	97ba                	add	a5,a5,a4
    52060c6c:	0007c783          	lbu	a5,0(a5)
    52060c70:	0007871b          	sext.w	a4,a5
    52060c74:	fec42783          	lw	a5,-20(s0)
    52060c78:	fd043683          	ld	a3,-48(s0)
    52060c7c:	97b6                	add	a5,a5,a3
    52060c7e:	0007c783          	lbu	a5,0(a5)
    52060c82:	2781                	sext.w	a5,a5
    52060c84:	40f707bb          	subw	a5,a4,a5
    52060c88:	2781                	sext.w	a5,a5
    52060c8a:	a839                	j	52060ca8 <strncmp+0x82>
    52060c8c:	fec42783          	lw	a5,-20(s0)
    52060c90:	2785                	addiw	a5,a5,1
    52060c92:	fef42623          	sw	a5,-20(s0)
    52060c96:	fec42703          	lw	a4,-20(s0)
    52060c9a:	fcc42783          	lw	a5,-52(s0)
    52060c9e:	2701                	sext.w	a4,a4
    52060ca0:	2781                	sext.w	a5,a5
    52060ca2:	f8f74fe3          	blt	a4,a5,52060c40 <strncmp+0x1a>
    52060ca6:	4781                	li	a5,0
    52060ca8:	853e                	mv	a0,a5
    52060caa:	7462                	ld	s0,56(sp)
    52060cac:	6121                	addi	sp,sp,64
    52060cae:	8082                	ret

0000000052060cb0 <strcpy>:
    52060cb0:	7179                	addi	sp,sp,-48
    52060cb2:	f422                	sd	s0,40(sp)
    52060cb4:	1800                	addi	s0,sp,48
    52060cb6:	fca43c23          	sd	a0,-40(s0)
    52060cba:	fcb43823          	sd	a1,-48(s0)
    52060cbe:	fd843783          	ld	a5,-40(s0)
    52060cc2:	fef43423          	sd	a5,-24(s0)
    52060cc6:	a00d                	j	52060ce8 <strcpy+0x38>
    52060cc8:	fd043703          	ld	a4,-48(s0)
    52060ccc:	00170793          	addi	a5,a4,1
    52060cd0:	fcf43823          	sd	a5,-48(s0)
    52060cd4:	fd843783          	ld	a5,-40(s0)
    52060cd8:	00178693          	addi	a3,a5,1
    52060cdc:	fcd43c23          	sd	a3,-40(s0)
    52060ce0:	00074703          	lbu	a4,0(a4)
    52060ce4:	00e78023          	sb	a4,0(a5)
    52060ce8:	fd043783          	ld	a5,-48(s0)
    52060cec:	0007c783          	lbu	a5,0(a5)
    52060cf0:	ffe1                	bnez	a5,52060cc8 <strcpy+0x18>
    52060cf2:	fd843783          	ld	a5,-40(s0)
    52060cf6:	00078023          	sb	zero,0(a5)
    52060cfa:	fe843783          	ld	a5,-24(s0)
    52060cfe:	853e                	mv	a0,a5
    52060d00:	7422                	ld	s0,40(sp)
    52060d02:	6145                	addi	sp,sp,48
    52060d04:	8082                	ret

0000000052060d06 <strncpy>:
    52060d06:	7139                	addi	sp,sp,-64
    52060d08:	fc22                	sd	s0,56(sp)
    52060d0a:	0080                	addi	s0,sp,64
    52060d0c:	fca43c23          	sd	a0,-40(s0)
    52060d10:	fcb43823          	sd	a1,-48(s0)
    52060d14:	87b2                	mv	a5,a2
    52060d16:	fcf42623          	sw	a5,-52(s0)
    52060d1a:	fd843783          	ld	a5,-40(s0)
    52060d1e:	fef43423          	sd	a5,-24(s0)
    52060d22:	a00d                	j	52060d44 <strncpy+0x3e>
    52060d24:	fd043703          	ld	a4,-48(s0)
    52060d28:	00170793          	addi	a5,a4,1
    52060d2c:	fcf43823          	sd	a5,-48(s0)
