
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    5200067a:	2781                	sext.w	a5,a5
    5200067c:	fcf764e3          	bltu	a4,a5,52000644 <_puts+0x64>
    52000680:	fc843783          	ld	a5,-56(s0)
    52000684:	679c                	ld	a5,8(a5)
    52000686:	00078023          	sb	zero,0(a5)
    5200068a:	fd442783          	lw	a5,-44(s0)
    5200068e:	853e                	mv	a0,a5
    52000690:	7462                	ld	s0,56(sp)
    52000692:	6121                	addi	sp,sp,64
    52000694:	8082                	ret

0000000052000696 <mini_vsnprintf>:
    52000696:	7119                	addi	sp,sp,-128
    52000698:	fc86                	sd	ra,120(sp)
    5200069a:	f8a2                	sd	s0,112(sp)
    5200069c:	0100                	addi	s0,sp,128
    5200069e:	f8a43c23          	sd	a0,-104(s0)
    520006a2:	87ae                	mv	a5,a1
    520006a4:	f8c43423          	sd	a2,-120(s0)
    520006a8:	f8d43023          	sd	a3,-128(s0)
    520006ac:	f8f42a23          	sw	a5,-108(s0)
    520006b0:	f9843783          	ld	a5,-104(s0)
    520006b4:	fcf43023          	sd	a5,-64(s0)
    520006b8:	f9843783          	ld	a5,-104(s0)
    520006bc:	fcf43423          	sd	a5,-56(s0)
    520006c0:	f9442783          	lw	a5,-108(s0)
    520006c4:	fcf42823          	sw	a5,-48(s0)
    520006c8:	a4f9                	j	52000996 <mini_vsnprintf+0x300>
    520006ca:	fc843703          	ld	a4,-56(s0)
    520006ce:	fc043783          	ld	a5,-64(s0)
    520006d2:	40f707b3          	sub	a5,a4,a5
    520006d6:	2781                	sext.w	a5,a5
    520006d8:	2785                	addiw	a5,a5,1
    520006da:	0007871b          	sext.w	a4,a5
    520006de:	fd042783          	lw	a5,-48(s0)
    520006e2:	2cf77b63          	bgeu	a4,a5,520009b8 <mini_vsnprintf+0x322>
    520006e6:	fef44783          	lbu	a5,-17(s0)
    520006ea:	0ff7f713          	andi	a4,a5,255
    520006ee:	02500793          	li	a5,37
    520006f2:	00f70c63          	beq	a4,a5,5200070a <mini_vsnprintf+0x74>
    520006f6:	fef44783          	lbu	a5,-17(s0)
    520006fa:	2781                	sext.w	a5,a5
    520006fc:	fc040713          	addi	a4,s0,-64
    52000700:	85ba                	mv	a1,a4
    52000702:	853e                	mv	a0,a5
    52000704:	e77ff0ef          	jal	ra,5200057a <_putc>
    52000708:	a479                	j	52000996 <mini_vsnprintf+0x300>
    5200070a:	fe040723          	sb	zero,-18(s0)
    5200070e:	fe042423          	sw	zero,-24(s0)
    52000712:	f8843783          	ld	a5,-120(s0)
    52000716:	00178713          	addi	a4,a5,1
    5200071a:	f8e43423          	sd	a4,-120(s0)
    5200071e:	0007c783          	lbu	a5,0(a5)
    52000722:	fef407a3          	sb	a5,-17(s0)
    52000726:	fef44783          	lbu	a5,-17(s0)
    5200072a:	0ff7f713          	andi	a4,a5,255
    5200072e:	03000793          	li	a5,48
    52000732:	06f71b63          	bne	a4,a5,520007a8 <mini_vsnprintf+0x112>
    52000736:	a891                	j	5200078a <mini_vsnprintf+0xf4>
    52000738:	fef44783          	lbu	a5,-17(s0)
    5200073c:	0ff7f793          	andi	a5,a5,255
    52000740:	26078e63          	beqz	a5,520009bc <mini_vsnprintf+0x326>
    52000744:	fef44783          	lbu	a5,-17(s0)
    52000748:	0ff7f713          	andi	a4,a5,255
    5200074c:	02f00793          	li	a5,47
    52000750:	04e7fc63          	bgeu	a5,a4,520007a8 <mini_vsnprintf+0x112>
    52000754:	fef44783          	lbu	a5,-17(s0)
    52000758:	0ff7f713          	andi	a4,a5,255
    5200075c:	03900793          	li	a5,57
    52000760:	04e7e463          	bltu	a5,a4,520007a8 <mini_vsnprintf+0x112>
    52000764:	fee44703          	lbu	a4,-18(s0)
    52000768:	87ba                	mv	a5,a4
    5200076a:	0027979b          	slliw	a5,a5,0x2
    5200076e:	9fb9                	addw	a5,a5,a4
    52000770:	0017979b          	slliw	a5,a5,0x1
    52000774:	0ff7f793          	andi	a5,a5,255
    52000778:	fef44703          	lbu	a4,-17(s0)
    5200077c:	9fb9                	addw	a5,a5,a4
    5200077e:	0ff7f793          	andi	a5,a5,255
    52000782:	fd07879b          	addiw	a5,a5,-48
    52000786:	fef40723          	sb	a5,-18(s0)
    5200078a:	f8843783          	ld	a5,-120(s0)
    5200078e:	00178713          	addi	a4,a5,1
    52000792:	f8e43423          	sd	a4,-120(s0)
    52000796:	0007c783          	lbu	a5,0(a5)
    5200079a:	fef407a3          	sb	a5,-17(s0)
    5200079e:	fef44783          	lbu	a5,-17(s0)
    520007a2:	0ff7f793          	andi	a5,a5,255
    520007a6:	fbc9                	bnez	a5,52000738 <mini_vsnprintf+0xa2>
    520007a8:	fef44783          	lbu	a5,-17(s0)
    520007ac:	0ff7f713          	andi	a4,a5,255
    520007b0:	06c00793          	li	a5,108
    520007b4:	00f71f63          	bne	a4,a5,520007d2 <mini_vsnprintf+0x13c>
    520007b8:	4785                	li	a5,1
    520007ba:	fef42423          	sw	a5,-24(s0)
    520007be:	f8843783          	ld	a5,-120(s0)
    520007c2:	00178713          	addi	a4,a5,1
    520007c6:	f8e43423          	sd	a4,-120(s0)
    520007ca:	0007c783          	lbu	a5,0(a5)
    520007ce:	fef407a3          	sb	a5,-17(s0)
    520007d2:	fef44783          	lbu	a5,-17(s0)
    520007d6:	2781                	sext.w	a5,a5
    520007d8:	1e078463          	beqz	a5,520009c0 <mini_vsnprintf+0x32a>
    520007dc:	873e                	mv	a4,a5
    520007de:	1a074263          	bltz	a4,52000982 <mini_vsnprintf+0x2ec>
    520007e2:	86be                	mv	a3,a5
    520007e4:	07800713          	li	a4,120
    520007e8:	18d74d63          	blt	a4,a3,52000982 <mini_vsnprintf+0x2ec>
    520007ec:	86be                	mv	a3,a5
    520007ee:	05800713          	li	a4,88
    520007f2:	18e6c863          	blt	a3,a4,52000982 <mini_vsnprintf+0x2ec>
    520007f6:	fa87869b          	addiw	a3,a5,-88
    520007fa:	0006871b          	sext.w	a4,a3
    520007fe:	02000793          	li	a5,32
    52000802:	18e7e063          	bltu	a5,a4,52000982 <mini_vsnprintf+0x2ec>
    52000806:	02069793          	slli	a5,a3,0x20
    5200080a:	9381                	srli	a5,a5,0x20
    5200080c:	00279713          	slli	a4,a5,0x2
    52000810:	00000797          	auipc	a5,0x0
    52000814:	6b078793          	addi	a5,a5,1712 # 52000ec0 <strcat+0x134>
    52000818:	97ba                	add	a5,a5,a4
    5200081a:	439c                	lw	a5,0(a5)
    5200081c:	0007871b          	sext.w	a4,a5
    52000820:	00000797          	auipc	a5,0x0
    52000824:	6a078793          	addi	a5,a5,1696 # 52000ec0 <strcat+0x134>
    52000828:	97ba                	add	a5,a5,a4
    5200082a:	8782                	jr	a5
    5200082c:	4785                	li	a5,1
    5200082e:	fef42423          	sw	a5,-24(s0)
    52000832:	a295                	j	52000996 <mini_vsnprintf+0x300>
    52000834:	fe842783          	lw	a5,-24(s0)
    52000838:	2781                	sext.w	a5,a5
    5200083a:	ef81                	bnez	a5,52000852 <mini_vsnprintf+0x1bc>
    5200083c:	f8043783          	ld	a5,-128(s0)
    52000840:	00878713          	addi	a4,a5,8
    52000844:	f8e43023          	sd	a4,-128(s0)
    52000848:	439c                	lw	a5,0(a5)
    5200084a:	02079513          	slli	a0,a5,0x20
    5200084e:	9101                	srli	a0,a0,0x20
    52000850:	a809                	j	52000862 <mini_vsnprintf+0x1cc>
    52000852:	f8043783          	ld	a5,-128(s0)
    52000856:	00878713          	addi	a4,a5,8
    5200085a:	f8e43023          	sd	a4,-128(s0)
    5200085e:	639c                	ld	a5,0(a5)
    52000860:	853e                	mv	a0,a5
    52000862:	fef44783          	lbu	a5,-17(s0)
    52000866:	0007871b          	sext.w	a4,a5
    5200086a:	07500793          	li	a5,117
    5200086e:	40f707b3          	sub	a5,a4,a5
    52000872:	0017b793          	seqz	a5,a5
    52000876:	0ff7f793          	andi	a5,a5,255
    5200087a:	0007869b          	sext.w	a3,a5
    5200087e:	fee44783          	lbu	a5,-18(s0)
    52000882:	2781                	sext.w	a5,a5
    52000884:	fa840713          	addi	a4,s0,-88
    52000888:	4601                	li	a2,0
    5200088a:	45a9                	li	a1,10
    5200088c:	affff0ef          	jal	ra,5200038a <mini_itoa>
    52000890:	87aa                	mv	a5,a0
    52000892:	fcf42e23          	sw	a5,-36(s0)
    52000896:	fc040693          	addi	a3,s0,-64
    5200089a:	fdc42703          	lw	a4,-36(s0)
    5200089e:	fa840793          	addi	a5,s0,-88
    520008a2:	8636                	mv	a2,a3
    520008a4:	85ba                	mv	a1,a4
    520008a6:	853e                	mv	a0,a5
    520008a8:	d39ff0ef          	jal	ra,520005e0 <_puts>
    520008ac:	fe042423          	sw	zero,-24(s0)
    520008b0:	a0dd                	j	52000996 <mini_vsnprintf+0x300>
    520008b2:	fe842783          	lw	a5,-24(s0)
    520008b6:	2781                	sext.w	a5,a5
    520008b8:	ef81                	bnez	a5,520008d0 <mini_vsnprintf+0x23a>
    520008ba:	f8043783          	ld	a5,-128(s0)
    520008be:	00878713          	addi	a4,a5,8
    520008c2:	f8e43023          	sd	a4,-128(s0)
    520008c6:	439c                	lw	a5,0(a5)
    520008c8:	02079513          	slli	a0,a5,0x20
    520008cc:	9101                	srli	a0,a0,0x20
    520008ce:	a809                	j	520008e0 <mini_vsnprintf+0x24a>
    520008d0:	f8043783          	ld	a5,-128(s0)
    520008d4:	00878713          	addi	a4,a5,8
    520008d8:	f8e43023          	sd	a4,-128(s0)
    520008dc:	639c                	ld	a5,0(a5)
    520008de:	853e                	mv	a0,a5
    520008e0:	fef44783          	lbu	a5,-17(s0)
    520008e4:	0007871b          	sext.w	a4,a5
    520008e8:	05800793          	li	a5,88
    520008ec:	40f707b3          	sub	a5,a4,a5
    520008f0:	0017b793          	seqz	a5,a5
    520008f4:	0ff7f793          	andi	a5,a5,255
    520008f8:	0007861b          	sext.w	a2,a5
    520008fc:	fee44783          	lbu	a5,-18(s0)
    52000900:	2781                	sext.w	a5,a5
    52000902:	fa840713          	addi	a4,s0,-88
    52000906:	4685                	li	a3,1
    52000908:	45c1                	li	a1,16
    5200090a:	a81ff0ef          	jal	ra,5200038a <mini_itoa>
    5200090e:	87aa                	mv	a5,a0
    52000910:	fcf42e23          	sw	a5,-36(s0)
    52000914:	fc040693          	addi	a3,s0,-64
    52000918:	fdc42703          	lw	a4,-36(s0)
    5200091c:	fa840793          	addi	a5,s0,-88
    52000920:	8636                	mv	a2,a3
    52000922:	85ba                	mv	a1,a4
    52000924:	853e                	mv	a0,a5
    52000926:	cbbff0ef          	jal	ra,520005e0 <_puts>
    5200092a:	fe042423          	sw	zero,-24(s0)
    5200092e:	a0a5                	j	52000996 <mini_vsnprintf+0x300>
    52000930:	f8043783          	ld	a5,-128(s0)
    52000934:	00878713          	addi	a4,a5,8
    52000938:	f8e43023          	sd	a4,-128(s0)
    5200093c:	439c                	lw	a5,0(a5)
    5200093e:	0ff7f793          	andi	a5,a5,255
    52000942:	2781                	sext.w	a5,a5
    52000944:	fc040713          	addi	a4,s0,-64
    52000948:	85ba                	mv	a1,a4
    5200094a:	853e                	mv	a0,a5
    5200094c:	c2fff0ef          	jal	ra,5200057a <_putc>
    52000950:	a099                	j	52000996 <mini_vsnprintf+0x300>
    52000952:	f8043783          	ld	a5,-128(s0)
    52000956:	00878713          	addi	a4,a5,8
    5200095a:	f8e43023          	sd	a4,-128(s0)
    5200095e:	639c                	ld	a5,0(a5)
    52000960:	fef43023          	sd	a5,-32(s0)
    52000964:	fe043503          	ld	a0,-32(s0)
    52000968:	1fa000ef          	jal	ra,52000b62 <strlen>
    5200096c:	87aa                	mv	a5,a0
    5200096e:	2781                	sext.w	a5,a5
    52000970:	fc040713          	addi	a4,s0,-64
    52000974:	863a                	mv	a2,a4
    52000976:	85be                	mv	a1,a5
    52000978:	fe043503          	ld	a0,-32(s0)
    5200097c:	c65ff0ef          	jal	ra,520005e0 <_puts>
    52000980:	a819                	j	52000996 <mini_vsnprintf+0x300>
    52000982:	fef44783          	lbu	a5,-17(s0)
    52000986:	2781                	sext.w	a5,a5
    52000988:	fc040713          	addi	a4,s0,-64
    5200098c:	85ba                	mv	a1,a4
    5200098e:	853e                	mv	a0,a5
    52000990:	bebff0ef          	jal	ra,5200057a <_putc>
    52000994:	0001                	nop
    52000996:	f8843783          	ld	a5,-120(s0)
    5200099a:	00178713          	addi	a4,a5,1
    5200099e:	f8e43423          	sd	a4,-120(s0)
    520009a2:	0007c783          	lbu	a5,0(a5)
    520009a6:	fef407a3          	sb	a5,-17(s0)
    520009aa:	fef44783          	lbu	a5,-17(s0)
    520009ae:	0ff7f793          	andi	a5,a5,255
    520009b2:	d0079ce3          	bnez	a5,520006ca <mini_vsnprintf+0x34>
    520009b6:	a031                	j	520009c2 <mini_vsnprintf+0x32c>
    520009b8:	0001                	nop
    520009ba:	a021                	j	520009c2 <mini_vsnprintf+0x32c>
    520009bc:	0001                	nop
    520009be:	a011                	j	520009c2 <mini_vsnprintf+0x32c>
    520009c0:	0001                	nop
    520009c2:	fc843703          	ld	a4,-56(s0)
    520009c6:	fc043783          	ld	a5,-64(s0)
    520009ca:	40f707b3          	sub	a5,a4,a5
    520009ce:	2781                	sext.w	a5,a5
    520009d0:	853e                	mv	a0,a5
    520009d2:	70e6                	ld	ra,120(sp)
    520009d4:	7446                	ld	s0,112(sp)
    520009d6:	6109                	addi	sp,sp,128
    520009d8:	8082                	ret

00000000520009da <vprintf>:
    520009da:	7169                	addi	sp,sp,-304
    520009dc:	f606                	sd	ra,296(sp)
    520009de:	f222                	sd	s0,288(sp)
    520009e0:	1a00                	addi	s0,sp,304
    520009e2:	eca43c23          	sd	a0,-296(s0)
    520009e6:	ecb43823          	sd	a1,-304(s0)
    520009ea:	ed043783          	ld	a5,-304(s0)
    520009ee:	fef43023          	sd	a5,-32(s0)
    520009f2:	fe043703          	ld	a4,-32(s0)
    520009f6:	ee040793          	addi	a5,s0,-288
    520009fa:	86ba                	mv	a3,a4
    520009fc:	ed843603          	ld	a2,-296(s0)
    52000a00:	10000593          	li	a1,256
    52000a04:	853e                	mv	a0,a5
    52000a06:	c91ff0ef          	jal	ra,52000696 <mini_vsnprintf>
    52000a0a:	87aa                	mv	a5,a0
    52000a0c:	fef42623          	sw	a5,-20(s0)
    52000a10:	fec42783          	lw	a5,-20(s0)
    52000a14:	ff040713          	addi	a4,s0,-16
    52000a18:	97ba                	add	a5,a5,a4
    52000a1a:	ee078823          	sb	zero,-272(a5)
    52000a1e:	ee040793          	addi	a5,s0,-288
    52000a22:	853e                	mv	a0,a5
    52000a24:	fceff0ef          	jal	ra,520001f2 <sys_write>
    52000a28:	ff2ff0ef          	jal	ra,5200021a <sys_reflush>
    52000a2c:	fec42783          	lw	a5,-20(s0)
    52000a30:	853e                	mv	a0,a5
    52000a32:	70b2                	ld	ra,296(sp)
    52000a34:	7412                	ld	s0,288(sp)
    52000a36:	6155                	addi	sp,sp,304
    52000a38:	8082                	ret

0000000052000a3a <printf>:
    52000a3a:	7159                	addi	sp,sp,-112
    52000a3c:	f406                	sd	ra,40(sp)
    52000a3e:	f022                	sd	s0,32(sp)
    52000a40:	1800                	addi	s0,sp,48
    52000a42:	fca43c23          	sd	a0,-40(s0)
    52000a46:	e40c                	sd	a1,8(s0)
    52000a48:	e810                	sd	a2,16(s0)
    52000a4a:	ec14                	sd	a3,24(s0)
    52000a4c:	f018                	sd	a4,32(s0)
    52000a4e:	f41c                	sd	a5,40(s0)
    52000a50:	03043823          	sd	a6,48(s0)
    52000a54:	03143c23          	sd	a7,56(s0)
    52000a58:	fe042623          	sw	zero,-20(s0)
    52000a5c:	04040793          	addi	a5,s0,64
    52000a60:	fcf43823          	sd	a5,-48(s0)
    52000a64:	fd043783          	ld	a5,-48(s0)
    52000a68:	fc878793          	addi	a5,a5,-56
    52000a6c:	fef43023          	sd	a5,-32(s0)
    52000a70:	fe043783          	ld	a5,-32(s0)
    52000a74:	85be                	mv	a1,a5
    52000a76:	fd843503          	ld	a0,-40(s0)
    52000a7a:	f61ff0ef          	jal	ra,520009da <vprintf>
    52000a7e:	87aa                	mv	a5,a0
    52000a80:	fef42623          	sw	a5,-20(s0)
    52000a84:	fec42783          	lw	a5,-20(s0)
    52000a88:	853e                	mv	a0,a5
    52000a8a:	70a2                	ld	ra,40(sp)
    52000a8c:	7402                	ld	s0,32(sp)
    52000a8e:	6165                	addi	sp,sp,112
    52000a90:	8082                	ret

0000000052000a92 <memcpy>:
    52000a92:	7179                	addi	sp,sp,-48
    52000a94:	f422                	sd	s0,40(sp)
    52000a96:	1800                	addi	s0,sp,48
    52000a98:	fea43423          	sd	a0,-24(s0)
    52000a9c:	feb43023          	sd	a1,-32(s0)
    52000aa0:	87b2                	mv	a5,a2
    52000aa2:	fcf42e23          	sw	a5,-36(s0)
    52000aa6:	a035                	j	52000ad2 <memcpy+0x40>
    52000aa8:	fe043703          	ld	a4,-32(s0)
    52000aac:	00170793          	addi	a5,a4,1
    52000ab0:	fef43023          	sd	a5,-32(s0)
    52000ab4:	fe843783          	ld	a5,-24(s0)
    52000ab8:	00178693          	addi	a3,a5,1
    52000abc:	fed43423          	sd	a3,-24(s0)
    52000ac0:	00074703          	lbu	a4,0(a4)
    52000ac4:	00e78023          	sb	a4,0(a5)
    52000ac8:	fdc42783          	lw	a5,-36(s0)
    52000acc:	37fd                	addiw	a5,a5,-1
    52000ace:	fcf42e23          	sw	a5,-36(s0)
    52000ad2:	fdc42783          	lw	a5,-36(s0)
    52000ad6:	2781                	sext.w	a5,a5
    52000ad8:	fbe1                	bnez	a5,52000aa8 <memcpy+0x16>
    52000ada:	0001                	nop
    52000adc:	0001                	nop
    52000ade:	7422                	ld	s0,40(sp)
    52000ae0:	6145                	addi	sp,sp,48
    52000ae2:	8082                	ret

0000000052000ae4 <memset>:
    52000ae4:	7179                	addi	sp,sp,-48
    52000ae6:	f422                	sd	s0,40(sp)
    52000ae8:	1800                	addi	s0,sp,48
    52000aea:	fca43c23          	sd	a0,-40(s0)
    52000aee:	87ae                	mv	a5,a1
    52000af0:	8732                	mv	a4,a2
    52000af2:	fcf40ba3          	sb	a5,-41(s0)
    52000af6:	87ba                	mv	a5,a4
    52000af8:	fcf42823          	sw	a5,-48(s0)
    52000afc:	fd843783          	ld	a5,-40(s0)
    52000b00:	fef43423          	sd	a5,-24(s0)
    52000b04:	a005                	j	52000b24 <memset+0x40>
    52000b06:	fe843783          	ld	a5,-24(s0)
    52000b0a:	00178713          	addi	a4,a5,1
    52000b0e:	fee43423          	sd	a4,-24(s0)
    52000b12:	fd744703          	lbu	a4,-41(s0)
    52000b16:	00e78023          	sb	a4,0(a5)
    52000b1a:	fd042783          	lw	a5,-48(s0)
    52000b1e:	37fd                	addiw	a5,a5,-1
    52000b20:	fcf42823          	sw	a5,-48(s0)
    52000b24:	fd042783          	lw	a5,-48(s0)
    52000b28:	2781                	sext.w	a5,a5
    52000b2a:	fff1                	bnez	a5,52000b06 <memset+0x22>
    52000b2c:	0001                	nop
    52000b2e:	0001                	nop
    52000b30:	7422                	ld	s0,40(sp)
    52000b32:	6145                	addi	sp,sp,48
    52000b34:	8082                	ret

0000000052000b36 <bzero>:
    52000b36:	1101                	addi	sp,sp,-32
    52000b38:	ec06                	sd	ra,24(sp)
    52000b3a:	e822                	sd	s0,16(sp)
    52000b3c:	1000                	addi	s0,sp,32
    52000b3e:	fea43423          	sd	a0,-24(s0)
    52000b42:	87ae                	mv	a5,a1
    52000b44:	fef42223          	sw	a5,-28(s0)
    52000b48:	fe442783          	lw	a5,-28(s0)
    52000b4c:	863e                	mv	a2,a5
    52000b4e:	4581                	li	a1,0
    52000b50:	fe843503          	ld	a0,-24(s0)
    52000b54:	f91ff0ef          	jal	ra,52000ae4 <memset>
    52000b58:	0001                	nop
    52000b5a:	60e2                	ld	ra,24(sp)
    52000b5c:	6442                	ld	s0,16(sp)
    52000b5e:	6105                	addi	sp,sp,32
    52000b60:	8082                	ret

0000000052000b62 <strlen>:
    52000b62:	7179                	addi	sp,sp,-48
    52000b64:	f422                	sd	s0,40(sp)
    52000b66:	1800                	addi	s0,sp,48
    52000b68:	fca43c23          	sd	a0,-40(s0)
    52000b6c:	fe042623          	sw	zero,-20(s0)
    52000b70:	a031                	j	52000b7c <strlen+0x1a>
    52000b72:	fec42783          	lw	a5,-20(s0)
    52000b76:	2785                	addiw	a5,a5,1
    52000b78:	fef42623          	sw	a5,-20(s0)
    52000b7c:	fec42783          	lw	a5,-20(s0)
    52000b80:	fd843703          	ld	a4,-40(s0)
    52000b84:	97ba                	add	a5,a5,a4
    52000b86:	0007c783          	lbu	a5,0(a5)
    52000b8a:	f7e5                	bnez	a5,52000b72 <strlen+0x10>
    52000b8c:	fec42783          	lw	a5,-20(s0)
    52000b90:	853e                	mv	a0,a5
    52000b92:	7422                	ld	s0,40(sp)
    52000b94:	6145                	addi	sp,sp,48
    52000b96:	8082                	ret

0000000052000b98 <strcmp>:
    52000b98:	1101                	addi	sp,sp,-32
    52000b9a:	ec22                	sd	s0,24(sp)
    52000b9c:	1000                	addi	s0,sp,32
    52000b9e:	fea43423          	sd	a0,-24(s0)
    52000ba2:	feb43023          	sd	a1,-32(s0)
    52000ba6:	a0a1                	j	52000bee <strcmp+0x56>
    52000ba8:	fe843783          	ld	a5,-24(s0)
    52000bac:	0007c703          	lbu	a4,0(a5)
    52000bb0:	fe043783          	ld	a5,-32(s0)
    52000bb4:	0007c783          	lbu	a5,0(a5)
    52000bb8:	02f70163          	beq	a4,a5,52000bda <strcmp+0x42>
    52000bbc:	fe843783          	ld	a5,-24(s0)
    52000bc0:	0007c783          	lbu	a5,0(a5)
    52000bc4:	0007871b          	sext.w	a4,a5
    52000bc8:	fe043783          	ld	a5,-32(s0)
    52000bcc:	0007c783          	lbu	a5,0(a5)
    52000bd0:	2781                	sext.w	a5,a5
    52000bd2:	40f707bb          	subw	a5,a4,a5
    52000bd6:	2781                	sext.w	a5,a5
    52000bd8:	a099                	j	52000c1e <strcmp+0x86>
    52000bda:	fe843783          	ld	a5,-24(s0)
    52000bde:	0785                	addi	a5,a5,1
    52000be0:	fef43423          	sd	a5,-24(s0)
    52000be4:	fe043783          	ld	a5,-32(s0)
    52000be8:	0785                	addi	a5,a5,1
    52000bea:	fef43023          	sd	a5,-32(s0)
    52000bee:	fe843783          	ld	a5,-24(s0)
    52000bf2:	0007c783          	lbu	a5,0(a5)
    52000bf6:	c791                	beqz	a5,52000c02 <strcmp+0x6a>
    52000bf8:	fe043783          	ld	a5,-32(s0)
    52000bfc:	0007c783          	lbu	a5,0(a5)
    52000c00:	f7c5                	bnez	a5,52000ba8 <strcmp+0x10>
    52000c02:	fe843783          	ld	a5,-24(s0)
    52000c06:	0007c783          	lbu	a5,0(a5)
    52000c0a:	0007871b          	sext.w	a4,a5
    52000c0e:	fe043783          	ld	a5,-32(s0)
    52000c12:	0007c783          	lbu	a5,0(a5)
    52000c16:	2781                	sext.w	a5,a5
    52000c18:	40f707bb          	subw	a5,a4,a5
    52000c1c:	2781                	sext.w	a5,a5
    52000c1e:	853e                	mv	a0,a5
    52000c20:	6462                	ld	s0,24(sp)
    52000c22:	6105                	addi	sp,sp,32
    52000c24:	8082                	ret

0000000052000c26 <strncmp>:
    52000c26:	7139                	addi	sp,sp,-64
    52000c28:	fc22                	sd	s0,56(sp)
    52000c2a:	0080                	addi	s0,sp,64
    52000c2c:	fca43c23          	sd	a0,-40(s0)
    52000c30:	fcb43823          	sd	a1,-48(s0)
    52000c34:	87b2                	mv	a5,a2
    52000c36:	fcf42623          	sw	a5,-52(s0)
    52000c3a:	fe042623          	sw	zero,-20(s0)
    52000c3e:	a8a1                	j	52000c96 <strncmp+0x70>
    52000c40:	fec42783          	lw	a5,-20(s0)
    52000c44:	fd843703          	ld	a4,-40(s0)
    52000c48:	97ba                	add	a5,a5,a4
    52000c4a:	0007c683          	lbu	a3,0(a5)
    52000c4e:	fec42783          	lw	a5,-20(s0)
    52000c52:	fd043703          	ld	a4,-48(s0)
    52000c56:	97ba                	add	a5,a5,a4
    52000c58:	0007c783          	lbu	a5,0(a5)
    52000c5c:	8736                	mv	a4,a3
    52000c5e:	02f70763          	beq	a4,a5,52000c8c <strncmp+0x66>
    52000c62:	fec42783          	lw	a5,-20(s0)
    52000c66:	fd843703          	ld	a4,-40(s0)
    52000c6a:	97ba                	add	a5,a5,a4
    52000c6c:	0007c783          	lbu	a5,0(a5)
    52000c70:	0007871b          	sext.w	a4,a5
    52000c74:	fec42783          	lw	a5,-20(s0)
    52000c78:	fd043683          	ld	a3,-48(s0)
    52000c7c:	97b6                	add	a5,a5,a3
    52000c7e:	0007c783          	lbu	a5,0(a5)
    52000c82:	2781                	sext.w	a5,a5
    52000c84:	40f707bb          	subw	a5,a4,a5
    52000c88:	2781                	sext.w	a5,a5
    52000c8a:	a839                	j	52000ca8 <strncmp+0x82>
    52000c8c:	fec42783          	lw	a5,-20(s0)
    52000c90:	2785                	addiw	a5,a5,1
    52000c92:	fef42623          	sw	a5,-20(s0)
    52000c96:	fec42703          	lw	a4,-20(s0)
    52000c9a:	fcc42783          	lw	a5,-52(s0)
    52000c9e:	2701                	sext.w	a4,a4
    52000ca0:	2781                	sext.w	a5,a5
    52000ca2:	f8f74fe3          	blt	a4,a5,52000c40 <strncmp+0x1a>
    52000ca6:	4781                	li	a5,0
    52000ca8:	853e                	mv	a0,a5
    52000caa:	7462                	ld	s0,56(sp)
    52000cac:	6121                	addi	sp,sp,64
    52000cae:	8082                	ret

0000000052000cb0 <strcpy>:
    52000cb0:	7179                	addi	sp,sp,-48
    52000cb2:	f422                	sd	s0,40(sp)
    52000cb4:	1800                	addi	s0,sp,48
    52000cb6:	fca43c23          	sd	a0,-40(s0)
    52000cba:	fcb43823          	sd	a1,-48(s0)
    52000cbe:	fd843783          	ld	a5,-40(s0)
    52000cc2:	fef43423          	sd	a5,-24(s0)
    52000cc6:	a00d                	j	52000ce8 <strcpy+0x38>
    52000cc8:	fd043703          	ld	a4,-48(s0)
    52000ccc:	00170793          	addi	a5,a4,1
    52000cd0:	fcf43823          	sd	a5,-48(s0)
    52000cd4:	fd843783          	ld	a5,-40(s0)
    52000cd8:	00178693          	addi	a3,a5,1
    52000cdc:	fcd43c23          	sd	a3,-40(s0)
    52000ce0:	00074703          	lbu	a4,0(a4)
    52000ce4:	00e78023          	sb	a4,0(a5)
    52000ce8:	fd043783          	ld	a5,-48(s0)
    52000cec:	0007c783          	lbu	a5,0(a5)
    52000cf0:	ffe1                	bnez	a5,52000cc8 <strcpy+0x18>
    52000cf2:	fd843783          	ld	a5,-40(s0)
    52000cf6:	00078023          	sb	zero,0(a5)
    52000cfa:	fe843783          	ld	a5,-24(s0)
    52000cfe:	853e                	mv	a0,a5
    52000d00:	7422                	ld	s0,40(sp)
    52000d02:	6145                	addi	sp,sp,48
    52000d04:	8082                	ret

0000000052000d06 <strncpy>:
    52000d06:	7139                	addi	sp,sp,-64
    52000d08:	fc22                	sd	s0,56(sp)
    52000d0a:	0080                	addi	s0,sp,64
    52000d0c:	fca43c23          	sd	a0,-40(s0)
    52000d10:	fcb43823          	sd	a1,-48(s0)
    52000d14:	87b2                	mv	a5,a2
    52000d16:	fcf42623          	sw	a5,-52(s0)
    52000d1a:	fd843783          	ld	a5,-40(s0)
    52000d1e:	fef43423          	sd	a5,-24(s0)
    52000d22:	a00d                	j	52000d44 <strncpy+0x3e>
    52000d24:	fd043703          	ld	a4,-48(s0)
    52000d28:	00170793          	addi	a5,a4,1
    52000d2c:	fcf43823          	sd	a5,-48(s0)
