
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	00001397          	auipc	t2,0x1
    5204067c:	fe042783          	lw	a5,-32(s0)
    52040680:	2781                	sext.w	a5,a5
    52040682:	f8e7e0e3          	bltu	a5,a4,52040602 <mini_itoa+0x160>
    52040686:	fd842783          	lw	a5,-40(s0)
    5204068a:	853e                	mv	a0,a5
    5204068c:	6426                	ld	s0,72(sp)
    5204068e:	6161                	addi	sp,sp,80
    52040690:	8082                	ret

0000000052040692 <_putc>:
    52040692:	1101                	addi	sp,sp,-32
    52040694:	ec22                	sd	s0,24(sp)
    52040696:	1000                	addi	s0,sp,32
    52040698:	87aa                	mv	a5,a0
    5204069a:	feb43023          	sd	a1,-32(s0)
    5204069e:	fef42623          	sw	a5,-20(s0)
    520406a2:	fe043783          	ld	a5,-32(s0)
    520406a6:	6798                	ld	a4,8(a5)
    520406a8:	fe043783          	ld	a5,-32(s0)
    520406ac:	639c                	ld	a5,0(a5)
    520406ae:	40f707b3          	sub	a5,a4,a5
    520406b2:	2781                	sext.w	a5,a5
    520406b4:	2785                	addiw	a5,a5,1
    520406b6:	0007871b          	sext.w	a4,a5
    520406ba:	fe043783          	ld	a5,-32(s0)
    520406be:	4b9c                	lw	a5,16(a5)
    520406c0:	00f76463          	bltu	a4,a5,520406c8 <_putc+0x36>
    520406c4:	4781                	li	a5,0
    520406c6:	a02d                	j	520406f0 <_putc+0x5e>
    520406c8:	fe043783          	ld	a5,-32(s0)
    520406cc:	679c                	ld	a5,8(a5)
    520406ce:	00178693          	addi	a3,a5,1
    520406d2:	fe043703          	ld	a4,-32(s0)
    520406d6:	e714                	sd	a3,8(a4)
    520406d8:	fec42703          	lw	a4,-20(s0)
    520406dc:	0ff77713          	andi	a4,a4,255
    520406e0:	00e78023          	sb	a4,0(a5)
    520406e4:	fe043783          	ld	a5,-32(s0)
    520406e8:	679c                	ld	a5,8(a5)
    520406ea:	00078023          	sb	zero,0(a5)
    520406ee:	4785                	li	a5,1
    520406f0:	853e                	mv	a0,a5
    520406f2:	6462                	ld	s0,24(sp)
    520406f4:	6105                	addi	sp,sp,32
    520406f6:	8082                	ret

00000000520406f8 <_puts>:
    520406f8:	7139                	addi	sp,sp,-64
    520406fa:	fc22                	sd	s0,56(sp)
    520406fc:	0080                	addi	s0,sp,64
    520406fe:	fca43c23          	sd	a0,-40(s0)
    52040702:	87ae                	mv	a5,a1
    52040704:	fcc43423          	sd	a2,-56(s0)
    52040708:	fcf42a23          	sw	a5,-44(s0)
    5204070c:	fc843783          	ld	a5,-56(s0)
    52040710:	4b9c                	lw	a5,16(a5)
    52040712:	02079713          	slli	a4,a5,0x20
    52040716:	9301                	srli	a4,a4,0x20
    52040718:	fc843783          	ld	a5,-56(s0)
    5204071c:	6794                	ld	a3,8(a5)
    5204071e:	fc843783          	ld	a5,-56(s0)
    52040722:	639c                	ld	a5,0(a5)
    52040724:	40f687b3          	sub	a5,a3,a5
    52040728:	8f1d                	sub	a4,a4,a5
    5204072a:	fd446783          	lwu	a5,-44(s0)
    5204072e:	02e7c463          	blt	a5,a4,52040756 <_puts+0x5e>
    52040732:	fc843783          	ld	a5,-56(s0)
    52040736:	4b98                	lw	a4,16(a5)
    52040738:	fc843783          	ld	a5,-56(s0)
    5204073c:	6794                	ld	a3,8(a5)
    5204073e:	fc843783          	ld	a5,-56(s0)
    52040742:	639c                	ld	a5,0(a5)
    52040744:	40f687b3          	sub	a5,a3,a5
    52040748:	2781                	sext.w	a5,a5
    5204074a:	40f707bb          	subw	a5,a4,a5
    5204074e:	2781                	sext.w	a5,a5
    52040750:	37fd                	addiw	a5,a5,-1
    52040752:	fcf42a23          	sw	a5,-44(s0)
    52040756:	fe042623          	sw	zero,-20(s0)
    5204075a:	a03d                	j	52040788 <_puts+0x90>
    5204075c:	fec46783          	lwu	a5,-20(s0)
    52040760:	fd843703          	ld	a4,-40(s0)
    52040764:	973e                	add	a4,a4,a5
    52040766:	fc843783          	ld	a5,-56(s0)
    5204076a:	679c                	ld	a5,8(a5)
    5204076c:	00178613          	addi	a2,a5,1
    52040770:	fc843683          	ld	a3,-56(s0)
    52040774:	e690                	sd	a2,8(a3)
    52040776:	00074703          	lbu	a4,0(a4)
    5204077a:	00e78023          	sb	a4,0(a5)
    5204077e:	fec42783          	lw	a5,-20(s0)
    52040782:	2785                	addiw	a5,a5,1
    52040784:	fef42623          	sw	a5,-20(s0)
    52040788:	fec42703          	lw	a4,-20(s0)
    5204078c:	fd442783          	lw	a5,-44(s0)
    52040790:	2701                	sext.w	a4,a4
    52040792:	2781                	sext.w	a5,a5
    52040794:	fcf764e3          	bltu	a4,a5,5204075c <_puts+0x64>
    52040798:	fc843783          	ld	a5,-56(s0)
    5204079c:	679c                	ld	a5,8(a5)
    5204079e:	00078023          	sb	zero,0(a5)
    520407a2:	fd442783          	lw	a5,-44(s0)
    520407a6:	853e                	mv	a0,a5
    520407a8:	7462                	ld	s0,56(sp)
    520407aa:	6121                	addi	sp,sp,64
    520407ac:	8082                	ret

00000000520407ae <mini_vsnprintf>:
    520407ae:	7119                	addi	sp,sp,-128
    520407b0:	fc86                	sd	ra,120(sp)
    520407b2:	f8a2                	sd	s0,112(sp)
    520407b4:	0100                	addi	s0,sp,128
    520407b6:	f8a43c23          	sd	a0,-104(s0)
    520407ba:	87ae                	mv	a5,a1
    520407bc:	f8c43423          	sd	a2,-120(s0)
    520407c0:	f8d43023          	sd	a3,-128(s0)
    520407c4:	f8f42a23          	sw	a5,-108(s0)
    520407c8:	f9843783          	ld	a5,-104(s0)
    520407cc:	fcf43023          	sd	a5,-64(s0)
    520407d0:	f9843783          	ld	a5,-104(s0)
    520407d4:	fcf43423          	sd	a5,-56(s0)
    520407d8:	f9442783          	lw	a5,-108(s0)
    520407dc:	fcf42823          	sw	a5,-48(s0)
    520407e0:	a4f9                	j	52040aae <mini_vsnprintf+0x300>
    520407e2:	fc843703          	ld	a4,-56(s0)
    520407e6:	fc043783          	ld	a5,-64(s0)
    520407ea:	40f707b3          	sub	a5,a4,a5
    520407ee:	2781                	sext.w	a5,a5
    520407f0:	2785                	addiw	a5,a5,1
    520407f2:	0007871b          	sext.w	a4,a5
    520407f6:	fd042783          	lw	a5,-48(s0)
    520407fa:	2cf77b63          	bgeu	a4,a5,52040ad0 <mini_vsnprintf+0x322>
    520407fe:	fef44783          	lbu	a5,-17(s0)
    52040802:	0ff7f713          	andi	a4,a5,255
    52040806:	02500793          	li	a5,37
    5204080a:	00f70c63          	beq	a4,a5,52040822 <mini_vsnprintf+0x74>
    5204080e:	fef44783          	lbu	a5,-17(s0)
    52040812:	2781                	sext.w	a5,a5
    52040814:	fc040713          	addi	a4,s0,-64
    52040818:	85ba                	mv	a1,a4
    5204081a:	853e                	mv	a0,a5
    5204081c:	e77ff0ef          	jal	ra,52040692 <_putc>
    52040820:	a479                	j	52040aae <mini_vsnprintf+0x300>
    52040822:	fe040723          	sb	zero,-18(s0)
    52040826:	fe042423          	sw	zero,-24(s0)
    5204082a:	f8843783          	ld	a5,-120(s0)
    5204082e:	00178713          	addi	a4,a5,1
    52040832:	f8e43423          	sd	a4,-120(s0)
    52040836:	0007c783          	lbu	a5,0(a5)
    5204083a:	fef407a3          	sb	a5,-17(s0)
    5204083e:	fef44783          	lbu	a5,-17(s0)
    52040842:	0ff7f713          	andi	a4,a5,255
    52040846:	03000793          	li	a5,48
    5204084a:	06f71b63          	bne	a4,a5,520408c0 <mini_vsnprintf+0x112>
    5204084e:	a891                	j	520408a2 <mini_vsnprintf+0xf4>
    52040850:	fef44783          	lbu	a5,-17(s0)
    52040854:	0ff7f793          	andi	a5,a5,255
    52040858:	26078e63          	beqz	a5,52040ad4 <mini_vsnprintf+0x326>
    5204085c:	fef44783          	lbu	a5,-17(s0)
    52040860:	0ff7f713          	andi	a4,a5,255
    52040864:	02f00793          	li	a5,47
    52040868:	04e7fc63          	bgeu	a5,a4,520408c0 <mini_vsnprintf+0x112>
    5204086c:	fef44783          	lbu	a5,-17(s0)
    52040870:	0ff7f713          	andi	a4,a5,255
    52040874:	03900793          	li	a5,57
    52040878:	04e7e463          	bltu	a5,a4,520408c0 <mini_vsnprintf+0x112>
    5204087c:	fee44703          	lbu	a4,-18(s0)
    52040880:	87ba                	mv	a5,a4
    52040882:	0027979b          	slliw	a5,a5,0x2
    52040886:	9fb9                	addw	a5,a5,a4
    52040888:	0017979b          	slliw	a5,a5,0x1
    5204088c:	0ff7f793          	andi	a5,a5,255
    52040890:	fef44703          	lbu	a4,-17(s0)
    52040894:	9fb9                	addw	a5,a5,a4
    52040896:	0ff7f793          	andi	a5,a5,255
    5204089a:	fd07879b          	addiw	a5,a5,-48
    5204089e:	fef40723          	sb	a5,-18(s0)
    520408a2:	f8843783          	ld	a5,-120(s0)
    520408a6:	00178713          	addi	a4,a5,1
    520408aa:	f8e43423          	sd	a4,-120(s0)
    520408ae:	0007c783          	lbu	a5,0(a5)
    520408b2:	fef407a3          	sb	a5,-17(s0)
    520408b6:	fef44783          	lbu	a5,-17(s0)
    520408ba:	0ff7f793          	andi	a5,a5,255
    520408be:	fbc9                	bnez	a5,52040850 <mini_vsnprintf+0xa2>
    520408c0:	fef44783          	lbu	a5,-17(s0)
    520408c4:	0ff7f713          	andi	a4,a5,255
    520408c8:	06c00793          	li	a5,108
    520408cc:	00f71f63          	bne	a4,a5,520408ea <mini_vsnprintf+0x13c>
    520408d0:	4785                	li	a5,1
    520408d2:	fef42423          	sw	a5,-24(s0)
    520408d6:	f8843783          	ld	a5,-120(s0)
    520408da:	00178713          	addi	a4,a5,1
    520408de:	f8e43423          	sd	a4,-120(s0)
    520408e2:	0007c783          	lbu	a5,0(a5)
    520408e6:	fef407a3          	sb	a5,-17(s0)
    520408ea:	fef44783          	lbu	a5,-17(s0)
    520408ee:	2781                	sext.w	a5,a5
    520408f0:	1e078463          	beqz	a5,52040ad8 <mini_vsnprintf+0x32a>
    520408f4:	873e                	mv	a4,a5
    520408f6:	1a074263          	bltz	a4,52040a9a <mini_vsnprintf+0x2ec>
    520408fa:	86be                	mv	a3,a5
    520408fc:	07800713          	li	a4,120
    52040900:	18d74d63          	blt	a4,a3,52040a9a <mini_vsnprintf+0x2ec>
    52040904:	86be                	mv	a3,a5
    52040906:	05800713          	li	a4,88
    5204090a:	18e6c863          	blt	a3,a4,52040a9a <mini_vsnprintf+0x2ec>
    5204090e:	fa87869b          	addiw	a3,a5,-88
    52040912:	0006871b          	sext.w	a4,a3
    52040916:	02000793          	li	a5,32
    5204091a:	18e7e063          	bltu	a5,a4,52040a9a <mini_vsnprintf+0x2ec>
    5204091e:	02069793          	slli	a5,a3,0x20
    52040922:	9381                	srli	a5,a5,0x20
    52040924:	00279713          	slli	a4,a5,0x2
    52040928:	00000797          	auipc	a5,0x0
    5204092c:	5ec78793          	addi	a5,a5,1516 # 52040f14 <strcat+0x70>
    52040930:	97ba                	add	a5,a5,a4
    52040932:	439c                	lw	a5,0(a5)
    52040934:	0007871b          	sext.w	a4,a5
    52040938:	00000797          	auipc	a5,0x0
    5204093c:	5dc78793          	addi	a5,a5,1500 # 52040f14 <strcat+0x70>
    52040940:	97ba                	add	a5,a5,a4
    52040942:	8782                	jr	a5
    52040944:	4785                	li	a5,1
    52040946:	fef42423          	sw	a5,-24(s0)
    5204094a:	a295                	j	52040aae <mini_vsnprintf+0x300>
    5204094c:	fe842783          	lw	a5,-24(s0)
    52040950:	2781                	sext.w	a5,a5
    52040952:	ef81                	bnez	a5,5204096a <mini_vsnprintf+0x1bc>
    52040954:	f8043783          	ld	a5,-128(s0)
    52040958:	00878713          	addi	a4,a5,8
    5204095c:	f8e43023          	sd	a4,-128(s0)
    52040960:	439c                	lw	a5,0(a5)
    52040962:	02079513          	slli	a0,a5,0x20
    52040966:	9101                	srli	a0,a0,0x20
    52040968:	a809                	j	5204097a <mini_vsnprintf+0x1cc>
    5204096a:	f8043783          	ld	a5,-128(s0)
    5204096e:	00878713          	addi	a4,a5,8
    52040972:	f8e43023          	sd	a4,-128(s0)
    52040976:	639c                	ld	a5,0(a5)
    52040978:	853e                	mv	a0,a5
    5204097a:	fef44783          	lbu	a5,-17(s0)
    5204097e:	0007871b          	sext.w	a4,a5
    52040982:	07500793          	li	a5,117
    52040986:	40f707b3          	sub	a5,a4,a5
    5204098a:	0017b793          	seqz	a5,a5
    5204098e:	0ff7f793          	andi	a5,a5,255
    52040992:	0007869b          	sext.w	a3,a5
    52040996:	fee44783          	lbu	a5,-18(s0)
    5204099a:	2781                	sext.w	a5,a5
    5204099c:	fa840713          	addi	a4,s0,-88
    520409a0:	4601                	li	a2,0
    520409a2:	45a9                	li	a1,10
    520409a4:	affff0ef          	jal	ra,520404a2 <mini_itoa>
    520409a8:	87aa                	mv	a5,a0
    520409aa:	fcf42e23          	sw	a5,-36(s0)
    520409ae:	fc040693          	addi	a3,s0,-64
    520409b2:	fdc42703          	lw	a4,-36(s0)
    520409b6:	fa840793          	addi	a5,s0,-88
    520409ba:	8636                	mv	a2,a3
    520409bc:	85ba                	mv	a1,a4
    520409be:	853e                	mv	a0,a5
    520409c0:	d39ff0ef          	jal	ra,520406f8 <_puts>
    520409c4:	fe042423          	sw	zero,-24(s0)
    520409c8:	a0dd                	j	52040aae <mini_vsnprintf+0x300>
    520409ca:	fe842783          	lw	a5,-24(s0)
    520409ce:	2781                	sext.w	a5,a5
    520409d0:	ef81                	bnez	a5,520409e8 <mini_vsnprintf+0x23a>
    520409d2:	f8043783          	ld	a5,-128(s0)
    520409d6:	00878713          	addi	a4,a5,8
    520409da:	f8e43023          	sd	a4,-128(s0)
    520409de:	439c                	lw	a5,0(a5)
    520409e0:	02079513          	slli	a0,a5,0x20
    520409e4:	9101                	srli	a0,a0,0x20
    520409e6:	a809                	j	520409f8 <mini_vsnprintf+0x24a>
    520409e8:	f8043783          	ld	a5,-128(s0)
    520409ec:	00878713          	addi	a4,a5,8
    520409f0:	f8e43023          	sd	a4,-128(s0)
    520409f4:	639c                	ld	a5,0(a5)
    520409f6:	853e                	mv	a0,a5
    520409f8:	fef44783          	lbu	a5,-17(s0)
    520409fc:	0007871b          	sext.w	a4,a5
    52040a00:	05800793          	li	a5,88
    52040a04:	40f707b3          	sub	a5,a4,a5
    52040a08:	0017b793          	seqz	a5,a5
    52040a0c:	0ff7f793          	andi	a5,a5,255
    52040a10:	0007861b          	sext.w	a2,a5
    52040a14:	fee44783          	lbu	a5,-18(s0)
    52040a18:	2781                	sext.w	a5,a5
    52040a1a:	fa840713          	addi	a4,s0,-88
    52040a1e:	4685                	li	a3,1
    52040a20:	45c1                	li	a1,16
    52040a22:	a81ff0ef          	jal	ra,520404a2 <mini_itoa>
    52040a26:	87aa                	mv	a5,a0
    52040a28:	fcf42e23          	sw	a5,-36(s0)
    52040a2c:	fc040693          	addi	a3,s0,-64
    52040a30:	fdc42703          	lw	a4,-36(s0)
    52040a34:	fa840793          	addi	a5,s0,-88
    52040a38:	8636                	mv	a2,a3
    52040a3a:	85ba                	mv	a1,a4
    52040a3c:	853e                	mv	a0,a5
    52040a3e:	cbbff0ef          	jal	ra,520406f8 <_puts>
    52040a42:	fe042423          	sw	zero,-24(s0)
    52040a46:	a0a5                	j	52040aae <mini_vsnprintf+0x300>
    52040a48:	f8043783          	ld	a5,-128(s0)
    52040a4c:	00878713          	addi	a4,a5,8
    52040a50:	f8e43023          	sd	a4,-128(s0)
    52040a54:	439c                	lw	a5,0(a5)
    52040a56:	0ff7f793          	andi	a5,a5,255
    52040a5a:	2781                	sext.w	a5,a5
    52040a5c:	fc040713          	addi	a4,s0,-64
    52040a60:	85ba                	mv	a1,a4
    52040a62:	853e                	mv	a0,a5
    52040a64:	c2fff0ef          	jal	ra,52040692 <_putc>
    52040a68:	a099                	j	52040aae <mini_vsnprintf+0x300>
    52040a6a:	f8043783          	ld	a5,-128(s0)
    52040a6e:	00878713          	addi	a4,a5,8
    52040a72:	f8e43023          	sd	a4,-128(s0)
    52040a76:	639c                	ld	a5,0(a5)
    52040a78:	fef43023          	sd	a5,-32(s0)
    52040a7c:	fe043503          	ld	a0,-32(s0)
    52040a80:	1fa000ef          	jal	ra,52040c7a <strlen>
    52040a84:	87aa                	mv	a5,a0
    52040a86:	2781                	sext.w	a5,a5
    52040a88:	fc040713          	addi	a4,s0,-64
    52040a8c:	863a                	mv	a2,a4
    52040a8e:	85be                	mv	a1,a5
    52040a90:	fe043503          	ld	a0,-32(s0)
    52040a94:	c65ff0ef          	jal	ra,520406f8 <_puts>
    52040a98:	a819                	j	52040aae <mini_vsnprintf+0x300>
    52040a9a:	fef44783          	lbu	a5,-17(s0)
    52040a9e:	2781                	sext.w	a5,a5
    52040aa0:	fc040713          	addi	a4,s0,-64
    52040aa4:	85ba                	mv	a1,a4
    52040aa6:	853e                	mv	a0,a5
    52040aa8:	bebff0ef          	jal	ra,52040692 <_putc>
    52040aac:	0001                	nop
    52040aae:	f8843783          	ld	a5,-120(s0)
    52040ab2:	00178713          	addi	a4,a5,1
    52040ab6:	f8e43423          	sd	a4,-120(s0)
    52040aba:	0007c783          	lbu	a5,0(a5)
    52040abe:	fef407a3          	sb	a5,-17(s0)
    52040ac2:	fef44783          	lbu	a5,-17(s0)
    52040ac6:	0ff7f793          	andi	a5,a5,255
    52040aca:	d0079ce3          	bnez	a5,520407e2 <mini_vsnprintf+0x34>
    52040ace:	a031                	j	52040ada <mini_vsnprintf+0x32c>
    52040ad0:	0001                	nop
    52040ad2:	a021                	j	52040ada <mini_vsnprintf+0x32c>
    52040ad4:	0001                	nop
    52040ad6:	a011                	j	52040ada <mini_vsnprintf+0x32c>
    52040ad8:	0001                	nop
    52040ada:	fc843703          	ld	a4,-56(s0)
    52040ade:	fc043783          	ld	a5,-64(s0)
    52040ae2:	40f707b3          	sub	a5,a4,a5
    52040ae6:	2781                	sext.w	a5,a5
    52040ae8:	853e                	mv	a0,a5
    52040aea:	70e6                	ld	ra,120(sp)
    52040aec:	7446                	ld	s0,112(sp)
    52040aee:	6109                	addi	sp,sp,128
    52040af0:	8082                	ret

0000000052040af2 <vprintf>:
    52040af2:	7169                	addi	sp,sp,-304
    52040af4:	f606                	sd	ra,296(sp)
    52040af6:	f222                	sd	s0,288(sp)
    52040af8:	1a00                	addi	s0,sp,304
    52040afa:	eca43c23          	sd	a0,-296(s0)
    52040afe:	ecb43823          	sd	a1,-304(s0)
    52040b02:	ed043783          	ld	a5,-304(s0)
    52040b06:	fef43023          	sd	a5,-32(s0)
    52040b0a:	fe043703          	ld	a4,-32(s0)
    52040b0e:	ee040793          	addi	a5,s0,-288
    52040b12:	86ba                	mv	a3,a4
    52040b14:	ed843603          	ld	a2,-296(s0)
    52040b18:	10000593          	li	a1,256
    52040b1c:	853e                	mv	a0,a5
    52040b1e:	c91ff0ef          	jal	ra,520407ae <mini_vsnprintf>
    52040b22:	87aa                	mv	a5,a0
    52040b24:	fef42623          	sw	a5,-20(s0)
    52040b28:	fec42783          	lw	a5,-20(s0)
    52040b2c:	ff040713          	addi	a4,s0,-16
    52040b30:	97ba                	add	a5,a5,a4
    52040b32:	ee078823          	sb	zero,-272(a5)
    52040b36:	ee040793          	addi	a5,s0,-288
    52040b3a:	853e                	mv	a0,a5
    52040b3c:	fceff0ef          	jal	ra,5204030a <sys_write>
    52040b40:	ff2ff0ef          	jal	ra,52040332 <sys_reflush>
    52040b44:	fec42783          	lw	a5,-20(s0)
    52040b48:	853e                	mv	a0,a5
    52040b4a:	70b2                	ld	ra,296(sp)
    52040b4c:	7412                	ld	s0,288(sp)
    52040b4e:	6155                	addi	sp,sp,304
    52040b50:	8082                	ret

0000000052040b52 <printf>:
    52040b52:	7159                	addi	sp,sp,-112
    52040b54:	f406                	sd	ra,40(sp)
    52040b56:	f022                	sd	s0,32(sp)
    52040b58:	1800                	addi	s0,sp,48
    52040b5a:	fca43c23          	sd	a0,-40(s0)
    52040b5e:	e40c                	sd	a1,8(s0)
    52040b60:	e810                	sd	a2,16(s0)
    52040b62:	ec14                	sd	a3,24(s0)
    52040b64:	f018                	sd	a4,32(s0)
    52040b66:	f41c                	sd	a5,40(s0)
    52040b68:	03043823          	sd	a6,48(s0)
    52040b6c:	03143c23          	sd	a7,56(s0)
    52040b70:	fe042623          	sw	zero,-20(s0)
    52040b74:	04040793          	addi	a5,s0,64
    52040b78:	fcf43823          	sd	a5,-48(s0)
    52040b7c:	fd043783          	ld	a5,-48(s0)
    52040b80:	fc878793          	addi	a5,a5,-56
    52040b84:	fef43023          	sd	a5,-32(s0)
    52040b88:	fe043783          	ld	a5,-32(s0)
    52040b8c:	85be                	mv	a1,a5
    52040b8e:	fd843503          	ld	a0,-40(s0)
    52040b92:	f61ff0ef          	jal	ra,52040af2 <vprintf>
    52040b96:	87aa                	mv	a5,a0
    52040b98:	fef42623          	sw	a5,-20(s0)
    52040b9c:	fec42783          	lw	a5,-20(s0)
    52040ba0:	853e                	mv	a0,a5
    52040ba2:	70a2                	ld	ra,40(sp)
    52040ba4:	7402                	ld	s0,32(sp)
    52040ba6:	6165                	addi	sp,sp,112
    52040ba8:	8082                	ret

0000000052040baa <memcpy>:
    52040baa:	7179                	addi	sp,sp,-48
    52040bac:	f422                	sd	s0,40(sp)
    52040bae:	1800                	addi	s0,sp,48
    52040bb0:	fea43423          	sd	a0,-24(s0)
    52040bb4:	feb43023          	sd	a1,-32(s0)
    52040bb8:	87b2                	mv	a5,a2
    52040bba:	fcf42e23          	sw	a5,-36(s0)
    52040bbe:	a035                	j	52040bea <memcpy+0x40>
    52040bc0:	fe043703          	ld	a4,-32(s0)
    52040bc4:	00170793          	addi	a5,a4,1
    52040bc8:	fef43023          	sd	a5,-32(s0)
    52040bcc:	fe843783          	ld	a5,-24(s0)
    52040bd0:	00178693          	addi	a3,a5,1
    52040bd4:	fed43423          	sd	a3,-24(s0)
    52040bd8:	00074703          	lbu	a4,0(a4)
    52040bdc:	00e78023          	sb	a4,0(a5)
    52040be0:	fdc42783          	lw	a5,-36(s0)
    52040be4:	37fd                	addiw	a5,a5,-1
    52040be6:	fcf42e23          	sw	a5,-36(s0)
    52040bea:	fdc42783          	lw	a5,-36(s0)
    52040bee:	2781                	sext.w	a5,a5
    52040bf0:	fbe1                	bnez	a5,52040bc0 <memcpy+0x16>
    52040bf2:	0001                	nop
    52040bf4:	0001                	nop
    52040bf6:	7422                	ld	s0,40(sp)
    52040bf8:	6145                	addi	sp,sp,48
    52040bfa:	8082                	ret

0000000052040bfc <memset>:
    52040bfc:	7179                	addi	sp,sp,-48
    52040bfe:	f422                	sd	s0,40(sp)
    52040c00:	1800                	addi	s0,sp,48
    52040c02:	fca43c23          	sd	a0,-40(s0)
    52040c06:	87ae                	mv	a5,a1
    52040c08:	8732                	mv	a4,a2
    52040c0a:	fcf40ba3          	sb	a5,-41(s0)
    52040c0e:	87ba                	mv	a5,a4
    52040c10:	fcf42823          	sw	a5,-48(s0)
    52040c14:	fd843783          	ld	a5,-40(s0)
    52040c18:	fef43423          	sd	a5,-24(s0)
    52040c1c:	a005                	j	52040c3c <memset+0x40>
    52040c1e:	fe843783          	ld	a5,-24(s0)
    52040c22:	00178713          	addi	a4,a5,1
    52040c26:	fee43423          	sd	a4,-24(s0)
    52040c2a:	fd744703          	lbu	a4,-41(s0)
    52040c2e:	00e78023          	sb	a4,0(a5)
    52040c32:	fd042783          	lw	a5,-48(s0)
    52040c36:	37fd                	addiw	a5,a5,-1
    52040c38:	fcf42823          	sw	a5,-48(s0)
    52040c3c:	fd042783          	lw	a5,-48(s0)
    52040c40:	2781                	sext.w	a5,a5
    52040c42:	fff1                	bnez	a5,52040c1e <memset+0x22>
    52040c44:	0001                	nop
    52040c46:	0001                	nop
    52040c48:	7422                	ld	s0,40(sp)
    52040c4a:	6145                	addi	sp,sp,48
    52040c4c:	8082                	ret

0000000052040c4e <bzero>:
    52040c4e:	1101                	addi	sp,sp,-32
    52040c50:	ec06                	sd	ra,24(sp)
    52040c52:	e822                	sd	s0,16(sp)
    52040c54:	1000                	addi	s0,sp,32
    52040c56:	fea43423          	sd	a0,-24(s0)
    52040c5a:	87ae                	mv	a5,a1
    52040c5c:	fef42223          	sw	a5,-28(s0)
    52040c60:	fe442783          	lw	a5,-28(s0)
    52040c64:	863e                	mv	a2,a5
    52040c66:	4581                	li	a1,0
    52040c68:	fe843503          	ld	a0,-24(s0)
    52040c6c:	f91ff0ef          	jal	ra,52040bfc <memset>
    52040c70:	0001                	nop
    52040c72:	60e2                	ld	ra,24(sp)
    52040c74:	6442                	ld	s0,16(sp)
    52040c76:	6105                	addi	sp,sp,32
    52040c78:	8082                	ret

0000000052040c7a <strlen>:
    52040c7a:	7179                	addi	sp,sp,-48
    52040c7c:	f422                	sd	s0,40(sp)
    52040c7e:	1800                	addi	s0,sp,48
    52040c80:	fca43c23          	sd	a0,-40(s0)
    52040c84:	fe042623          	sw	zero,-20(s0)
    52040c88:	a031                	j	52040c94 <strlen+0x1a>
    52040c8a:	fec42783          	lw	a5,-20(s0)
    52040c8e:	2785                	addiw	a5,a5,1
    52040c90:	fef42623          	sw	a5,-20(s0)
    52040c94:	fec42783          	lw	a5,-20(s0)
    52040c98:	fd843703          	ld	a4,-40(s0)
    52040c9c:	97ba                	add	a5,a5,a4
    52040c9e:	0007c783          	lbu	a5,0(a5)
    52040ca2:	f7e5                	bnez	a5,52040c8a <strlen+0x10>
    52040ca4:	fec42783          	lw	a5,-20(s0)
    52040ca8:	853e                	mv	a0,a5
    52040caa:	7422                	ld	s0,40(sp)
    52040cac:	6145                	addi	sp,sp,48
    52040cae:	8082                	ret

0000000052040cb0 <strcmp>:
    52040cb0:	1101                	addi	sp,sp,-32
    52040cb2:	ec22                	sd	s0,24(sp)
    52040cb4:	1000                	addi	s0,sp,32
    52040cb6:	fea43423          	sd	a0,-24(s0)
    52040cba:	feb43023          	sd	a1,-32(s0)
    52040cbe:	a0a1                	j	52040d06 <strcmp+0x56>
    52040cc0:	fe843783          	ld	a5,-24(s0)
    52040cc4:	0007c703          	lbu	a4,0(a5)
    52040cc8:	fe043783          	ld	a5,-32(s0)
    52040ccc:	0007c783          	lbu	a5,0(a5)
    52040cd0:	02f70163          	beq	a4,a5,52040cf2 <strcmp+0x42>
    52040cd4:	fe843783          	ld	a5,-24(s0)
    52040cd8:	0007c783          	lbu	a5,0(a5)
    52040cdc:	0007871b          	sext.w	a4,a5
    52040ce0:	fe043783          	ld	a5,-32(s0)
    52040ce4:	0007c783          	lbu	a5,0(a5)
    52040ce8:	2781                	sext.w	a5,a5
    52040cea:	40f707bb          	subw	a5,a4,a5
    52040cee:	2781                	sext.w	a5,a5
    52040cf0:	a099                	j	52040d36 <strcmp+0x86>
    52040cf2:	fe843783          	ld	a5,-24(s0)
    52040cf6:	0785                	addi	a5,a5,1
    52040cf8:	fef43423          	sd	a5,-24(s0)
    52040cfc:	fe043783          	ld	a5,-32(s0)
    52040d00:	0785                	addi	a5,a5,1
    52040d02:	fef43023          	sd	a5,-32(s0)
    52040d06:	fe843783          	ld	a5,-24(s0)
    52040d0a:	0007c783          	lbu	a5,0(a5)
    52040d0e:	c791                	beqz	a5,52040d1a <strcmp+0x6a>
    52040d10:	fe043783          	ld	a5,-32(s0)
    52040d14:	0007c783          	lbu	a5,0(a5)
    52040d18:	f7c5                	bnez	a5,52040cc0 <strcmp+0x10>
    52040d1a:	fe843783          	ld	a5,-24(s0)
    52040d1e:	0007c783          	lbu	a5,0(a5)
    52040d22:	0007871b          	sext.w	a4,a5
    52040d26:	fe043783          	ld	a5,-32(s0)
    52040d2a:	0007c783          	lbu	a5,0(a5)
    52040d2e:	2781                	sext.w	a5,a5
